

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 12 19:49:25 2020

                  __CFG_CP$OFF 0000                             l23 0140                             l26 0149  
          ___wmul@multiplicand 0073                    __CFG_LVP$ON 0000                ??_tmr_TMR0reset 0071  
                          l131 0202                            l220 0133                            l223 0210  
                          l311 01C2                            l151 0103                            l231 01A3  
                          l164 0182                            l309 01AE                            l238 01F8  
                          l184 020D                            u320 01AA                            u400 007E  
                          u321 01A9                            u401 007D                            u410 0087  
                          u411 0086                            u420 0096                            u421 0095  
                          u350 01BE                            u430 009F                            u351 01BD  
                          u335 01AF                            u431 009E                            u440 00B7  
                          u360 01A0                            u345 01B4                            u505 00FA  
                          u441 00B6                            u361 019F                            u370 0047  
                          u380 005E                            _ISR 0004                            u445 00B3  
                          u381 005D                            u365 019C                            u390 0067  
                          u455 00C3                            u391 0066                            u607 0159  
                          u465 00CE                            u475 00D9                            u485 00E4  
                          u590 0149                            u495 00EF                            u591 0148  
                 __CFG_BORV$LO 0000                            wreg 0009               ?_configureIOCInt 0070  
                __CFG_BBEN$OFF 0000                   _BAUD1CONbits 011F                           ?_ISR 0070  
                 __CFG_ZCD$OFF 0000                           l1101 0087                           l1031 01AA  
                         l1111 00AA                           l1103 008D                           l1033 01B3  
                         l1041 0105                           l1113 00B7                           l1105 0096  
                         l1123 0160                           l1035 01B8                           l1027 01A4  
                         l1107 009F                           l1115 0102                           l1051 01EF  
                         l1037 01BE                           l1029 01A6                           l1109 00A6  
                         l1053 01F4                           l1047 01F9                           l1119 0160  
                         l1055 01F6                           l1071 01A0                           l1081 0040  
                         l1073 0209                           l1057 01F7                           l1049 01EC  
                         l1065 0185                           l1091 0067                           l1083 004A  
                         l1075 020B                           l1067 018F                           l1059 0183  
                         l1251 0134                           l1077 020E                           l1085 004C  
                         l1069 0193                           l1261 0141                           l1253 0134  
                         l1095 006B                           l1087 0055                           l1271 015C  
                         l1263 014A                           l1255 0137                           l1097 0075  
                         l1089 005E                           l1265 0151                           l1257 013A  
                         l1099 007E                           l1267 0155                           l1259 013D  
                         l1293 0168                           l1269 0158      __size_of_tmr_computeDelta 0030  
       __end_of_osc_Config1MHz 020E           _tmr_TMR0IncRollovers 01DB                           _main 0134  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000         nec_ProcessPacket@F5907 0120  
                         start 0023   nec_ExecuteCommand@NECcommand 0073                  __CFG_CSWEN$ON 0000  
                __CFG_MCLRE$ON 0000                          ??_ISR 0071         nec_ProcessPacket@delta 004B  
                        ?_main 004D                  __CFG_WDTE$OFF 0000                          i1l241 0213  
                        i1l226 01DA                          i1l235 01EB                          i1l139 0021  
                        _TMR0L 059C                          u54_20 01E5                          u54_21 01E4  
                        u56_20 000B                          u56_21 000A                          u57_20 0014  
                        u57_21 0013                          u58_20 001D                          u58_21 001C  
                        _TXREG 011A                 __CFG_FCMEN$OFF 0000                  __CFG_WRTB$OFF 0000  
                __CFG_WRTC$OFF 0000          ?_tmr_TMR0IncRollovers 0070                ?_osc_Config1MHz 0070  
                        status 0003                          wtemp0 007E                __initialization 0024  
                 __end_of_main 015F                 __CFG_SAFEN$OFF 0000                         ??_main 0051  
 __end_of_accquisitionComplete 0211                         _RA0PPS 1F10                         i1l1045 0211  
                       i1l1221 0015                         i1l1223 0018                         i1l1215 0006  
                       i1l1225 001D                         i1l1217 000B                         i1l1171 01D6  
                       i1l1227 001E                         i1l1219 0014                         i1l1173 01DB  
                       i1l1175 01DF                         i1l1167 01C3                         i1l1177 01E5  
                       i1l1169 01D5                         i1l1179 01E8                 __CFG_WDTCCS$SC 0000  
                       _OSCFRQ 0893                         _SPBRGL 011B                 __CFG_PWRTE$OFF 0000  
                       ___wmul 01A4                 __CFG_STVREN$ON 0000                         _sample 0054  
                 ?_tmr_TMR0Dis 0070         ??_tmr_TMR0IncRollovers 0070             _nec_ExecuteCommand 015F  
             _tmr_computeDelta 0104        __end_of__initialization 003D                __CFG_FEXTOSC$LP 0000  
          ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070              _nec_ProcessPacket 0040  
           ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0071              tmr_computeDelta@i 0079  
          ??_nec_ProcessPacket 007A                     __pbssBANK0 0053                     __pbssBANK1 00A0  
                   __pbssBANK2 0120       nec_ProcessPacket@command 0048           _accquisitionComplete 020E  
                   __pmaintext 0134      __end_of_nec_ProcessPacket 0104                        ?___wmul 0071  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004          __end_of_tmr_TMR0reset 01A4  
             ??_osc_Config1MHz 0071                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
        ?_accquisitionComplete 0070                __size_of___wmul 001F              _TMR0rolloverArray 00A0  
                      __ptext1 0183                        __ptext2 01EC                        __ptext3 0209  
                      __ptext4 0040                        __ptext5 0104                        __ptext6 01A4  
                      __ptext7 015F                        __ptext8 01F9                        __ptext9 020E  
              __CFG_WRTAPP$OFF 0000                   __size_of_ISR 001F           __size_of_tmr_TMR0Dis 0003  
                    _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E  
                      clrloop0 0204                  ?_tmr_TMR0Init 0070           end_of_initialization 003D  
                ?_tmr_TMR0mark 0070     __size_of_nec_ProcessPacket 00C4       __end_of_tmr_computeDelta 0134  
        __CFG_WDTCPS$WDTCPS_31 0000                    _accComplete 0053                      _TMR0count 0055  
                    _TRISAbits 0012                 ??_tmr_TMR0Init 0071                 ??_tmr_TMR0mark 0070  
       ??_accquisitionComplete 0071              ??_configureIOCInt 0071                 __end_of___wmul 01C3  
          start_initialization 0024                    __end_of_ISR 0023  __size_of_tmr_TMR0IncRollovers 0011  
            __CFG_RSTOSC$EXT1X 0000               __CFG_LPBOREN$OFF 0000                       ??___wmul 0075  
  __size_of_nec_ExecuteCommand 0024                    __pbssCOMMON 007C                      ___latbits 0000  
                __pcstackBANK0 0020           __end_of_tmr_TMR0Init 01F9           __end_of_tmr_TMR0mark 01DB  
               _TMR0countArray 00C2                 ___wmul@product 0075                      clear_ram0 0203  
                     _PIE0bits 0716                       _PIE3bits 0719                       _PIR0bits 070C  
                     _PIR3bits 070F         __size_of_tmr_TMR0reset 0021              __CFG_BBSIZE$BB512 0000  
            ?_tmr_computeDelta 0077                  ??_tmr_TMR0Dis 0070              ___wmul@multiplier 0071  
           nec_ProcessPacket@i 0049             ??_tmr_computeDelta 0020                _configureIOCInt 01F9  
      __size_of_osc_Config1MHz 0005     nec_ProcessPacket@NECpacket 0028                     _ANSELAbits 1F38  
                   _T0CON0bits 059E                     _T0CON1bits 059F                  _tmr_TMR0reset 0183  
                     __ptext11 01C3                       __ptext12 01DB                       __ptext13 0211  
          __end_of_tmr_TMR0Dis 0214                    _OSCCON3bits 088F                  __size_of_main 002B  
         __CFG_WDTCWS$WDTCWS_7 0000  __size_of_accquisitionComplete 0003          __size_of_tmr_TMR0Init 000D  
        __size_of_tmr_TMR0mark 0018                     _RC1STAbits 011D                 tmr_TMR0reset@i 0072  
                     int$flags 007E   __end_of_tmr_TMR0IncRollovers 01EC                       main@argc 004D  
                     main@argv 004F                    _OSCSTATbits 0890                 main@NECcommand 0052  
