

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 09 18:49:25 2020

                  __CFG_CP$OFF 0000                             l27 026F                             l28 026F  
                           l97 0240                    __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0072  
                          l115 024F                            l213 024D                            l118 0257  
                          l145 0261                            l234 0109                            l180 015E  
                          l262 026B                            l247 01AB                            l370 01E1  
                          l189 0272                            l197 0206                            u610 01D8  
                          u611 01D7                            u620 0254                            u700 00A5  
                          _ISR 0004                            u621 0253                            u605 01CA  
                          u701 00A4                            u630 0158                            u710 00BD  
                          u711 00BC                            u640 0204                            u641 0203  
                          u650 0064                            u635 0154                            u715 00B9  
                          u651 0063                            u580 01B9                            u660 006D  
                          u581 01B8                            u725 00C9                            u661 006C  
                          u645 0200                            u670 0084                            u735 00D4  
                          u671 0083                            u680 008D                            u745 00DF  
                          u681 008C                            u690 009C                            u595 01C3  
                          u755 00EA                            u691 009B                            u765 00F5  
                          u775 0100                   __CFG_BORV$LO 0000                            wreg 0009  
             ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000                   _BAUD1CONbits 011F  
                         ?_ISR 0070                   __CFG_ZCD$OFF 0000                           l1410 006D  
                         l1402 0050                           l1340 01C9                           l1332 01AC  
                         l1420 008D                           l1404 0052                           l1342 01D8  
                         l1334 01B5                           l1430 00B0                           l1422 0093  
                         l1414 0071                           l1406 005B                           l1360 0235  
                         l1520 0191                           l1440 0161                           l1336 01B9  
                         l1352 010C                           l1432 00BD                           l1424 009C  
                         l1416 007B                           l1408 0064                           l1370 023D  
                         l1362 0237                           l1346 024F                           l1450 017A  
                         l1442 0166                           l1338 01C2                           l1426 00A5  
                         l1418 0084                           l1434 0108                           l1364 0238  
                         l1372 0258                           l1356 0268                           l1348 0254  
                         l1452 017F                           l1444 016B                           l1428 00AC  
                         l1380 024B                           l1366 0239                           l1358 0232  
                         l1454 0184                           l1446 0170                           l1438 0160  
                         l1382 024C                           l1374 0241                           l1390 01E4  
                         l1368 023B                           l1448 0175                           l1376 0244  
                         l1392 01F3                           l1384 01E2                           l1464 026F  
                         l1458 0189                           l1378 0249                           l1394 01F7  
                         l1396 0204                           l1398 0271      __size_of_tmr_computeDelta 0055  
                         _TMR1 020C                           _main 026F                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0032   nec_ExecuteCommand@NECcommand 0075  
                __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000          __end_of_Uart_UCA0Init 0241  
                        ??_ISR 0071         nec_ProcessPacket@delta 005A                 _Uart_UCA0_putc 024E  
                        ?_main 005C                  __CFG_WDTE$OFF 0000                          i1l210 0231  
                        i1l153 0030                          i1l219 026E                          i1l192 0220  
                        u54_20 022C                          u54_21 022B                          u55_20 000B  
                        u55_21 000A                          u56_20 0023                          u56_21 0022  
                        u57_20 002C                          u57_21 002B                          _TXREG 011A  
          ___lmul@multiplicand 0076                  __CFG_PWRTE$ON 0000                 __CFG_FCMEN$OFF 0000  
                __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000           _tmr_TMR1IncRollovers 0221  
                        status 0003                          wtemp0 007E                __initialization 0033  
                 __end_of_main 0271                 __CFG_SAFEN$OFF 0000         __end_of_Uart_UCA0_putc 0258  
                       ??_main 007A   __end_of_accquisitionComplete 0273          ?_tmr_TMR1IncRollovers 0070  
                       _RA0PPS 1F10                         i1l1140 026C                         i1l1300 002D  
                       i1l1230 0207                         i1l1240 022C                         i1l1232 021A  
                       i1l1242 022F                         i1l1234 021C                         i1l1236 0221  
                       i1l1238 0226                         i1l1290 001E                         i1l1292 0023  
                       i1l1284 0006                         i1l1294 0024                         i1l1286 000B  
                       i1l1288 000F                         i1l1296 0027                         i1l1298 002C  
               __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893                         _SPBRGL 011B  
                       ___lmul 01AC                 __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070  
              ?_Uart_UCA0_putc 0070                         _sample 007B             ??_led_ConfigureLED 0072  
                 ?_tmr_TMR1Dis 0070             _nec_ExecuteCommand 015F               _tmr_computeDelta 010A  
      __end_of__initialization 004D                __CFG_FEXTOSC$LP 0000            ?_nec_ExecuteCommand 0070  
               __pcstackCOMMON 0070              _nec_ProcessPacket 0050             ?_nec_ProcessPacket 0070  
         ??_nec_ExecuteCommand 0073              tmr_computeDelta@i 0034            ??_nec_ProcessPacket 0035  
       ??_tmr_TMR1IncRollovers 0070                     __pbssBANK0 0060                     __pbssBANK1 00A0  
                   __pbssBANK2 0120       nec_ProcessPacket@command 0057           _accquisitionComplete 0271  
                   __pmaintext 026F      __end_of_nec_ProcessPacket 010A                        ?___lmul 0072  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004                 ___lmul@product 0020  
        __end_of_tmr_TMR1reset 0207                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
        ?_accquisitionComplete 0070                __size_of___lmul 0036                        __ptext1 01E2  
                      __ptext2 0241                        __ptext3 0050                        __ptext4 010A  
                      __ptext5 01AC                        __ptext6 015F                        __ptext7 024E  
                      __ptext8 0268                        __ptext9 0258                      _T1CLKbits 0211  
              __CFG_WRTAPP$OFF 0000                   __size_of_ISR 002E                Uart_UCA0_putc@c 0072  
                    _T1CONbits 020E           __size_of_tmr_TMR1Dis 0003                      _IOCAFbits 1F3F  
              __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E                        clrloop0 0263  
       __size_of_Uart_UCA0Init 000F                  ?_tmr_TMR1Init 0070           end_of_initialization 004D  
                ?_tmr_TMR1mark 0070               ??_Uart_UCA0_putc 0072     __size_of_nec_ProcessPacket 00BA  
     __end_of_tmr_computeDelta 015F          __CFG_WDTCPS$WDTCPS_31 0000                    _accComplete 007A  
                    _TMR1count 0060                      _TRISAbits 0012                 ??_tmr_TMR1Init 0072  
    __size_of_led_ConfigureLED 0004                 ??_tmr_TMR1mark 0070         ??_accquisitionComplete 0072  
            ??_configureIOCInt 0072                  _Uart_UCA0Init 0232                 __end_of___lmul 01E2  
