

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 00:04:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 23 00:04:20 2020

                        __CFG_CP$OFF 0000                                   l37 01EB  
                                 l38 01EB                  ___wmul@multiplicand 0022  
                    ??_tmr_TMR0reset 0074                                  l212 0225  
                                l300 0234                                  l215 0265  
                                l224 026E                                  l314 0250  
                                l156 025A                                  l420 01F8  
                                l180 0124                                  l244 026A  
                                l317 0271                                  l422 020C  
                                l184 0180                                  l193 01A6  
                                l186 0182                                  l282 0150  
                                l285 0276                                  l293 01CB  
                                u610 01F4                                  u611 01F3  
                                u700 00A8                                  _ISR 0004  
                                u701 00A7                                  u710 00B7  
                                u711 00B6                                  u640 0208  
                                u720 00C0                                  u641 0207  
                                u625 01F9                                  u721 00BF  
                                u730 00D8                                  u650 01C9  
                                u635 01FE                                  u731 00D7  
                                u651 01C8                                  u660 0069  
                                u670 007F                                  u735 00D4  
                                u671 007E                                  u655 01C5  
                                u680 0088                                  u745 00E4  
                                u681 0087                                  u690 009F  
                                u755 00EF                                  u691 009E  
                                u765 00FA                                  u775 0105  
                                u785 0110                                  u795 011B  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                   ?_configureIOCInt 0070                        __CFG_BBEN$OFF 0000  
                       _BAUD1CONbits 011F                         __CFG_LVP$OFF 0000  
                               ?_ISR 0070                         __CFG_ZCD$OFF 0000  
                               l1230 0266                                 l1240 0251  
                               l1232 0268                                 l1234 0261  
                               l1250 0230                                 l1242 0226  
                               l1236 020D                                 l1252 0232  
                               l1244 0229                                 l1238 026B  
                               l1510 0061                                 l1254 0233  
                               l1246 022E                                 l1502 01AA  
                               l1270 0244                                 l1520 0088  
                               l1512 006C                                 l1248 022F  
                               l1504 01B8                                 l1280 026F  
                               l1272 0247                                 l1282 0275  
                               l1530 00A8                                 l1514 006D  
                               l1506 01BC                                 l1274 024C  
                               l1540 00CB                                 l1532 00AE  
                               l1524 008C                                 l1516 0076  
                               l1508 01C9                                 l1276 024E  
                               l1542 00D8                                 l1534 00B7  
                               l1526 0096                                 l1518 007F  
                               l1278 024F                                 l1552 0184  
                               l1480 01EF                                 l1536 00C0  
                               l1528 009F                                 l1544 0123  
                               l1560 01CC                                 l1626 018C  
                               l1482 01F4                                 l1538 00C7  
                               l1570 01D6                                 l1562 01CE  
                               l1548 017F                                 l1484 01FD  
                               l1492 0127                                 l1580 01E5  
                               l1572 01D9                                 l1564 01CE  
                               l1486 0202                                 l1478 01ED  
                               l1582 01E8                                 l1574 01DC  
                               l1566 01D0                                 l1488 0208  
                               l1496 01A7                                 l1576 01DF  
                               l1568 01D3                                 l1578 01E2  
          __size_of_tmr_computeDelta 002C               __end_of_osc_Config1MHz 026B  
               _tmr_TMR0IncRollovers 0235                                 _main 01CC  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E               nec_ProcessPacket@F5907 00C2  
                               start 0041         nec_ExecuteCommand@NECcommand 0020  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                              ??_ISR 0073               nec_ProcessPacket@delta 0050  
                              ?_main 0052                        __CFG_WDTE$OFF 0000  
                              i1l303 0274                                i1l166 003F  
                              i1l346 0277                                i1l288 017C  
                              i1l297 0243                                i1l896 0272  
                              u23_20 023E                                u23_21 023D  
                              _TMR0H 059D                                _TMR0L 059C  
                              u60_20 003B                                u60_21 003A  
                              u56_20 000B                                u56_21 000A  
                              u57_20 0014                                u57_21 0013  
                              u58_20 001D                                u58_21 001C  
                              u59_20 0032                                u59_21 0031  
                              _TXREG 011A               ??_ccp_CCP1CompareMatch 0070  
                     __CFG_FCMEN$OFF 0000                        __CFG_WRTB$OFF 0000  
                      __CFG_WRTC$OFF 0000                                _delay 0056  
              ?_tmr_TMR0IncRollovers 0070                      ?_osc_Config1MHz 0070  
                     __CFG_BOREN$OFF 0000                                status 0003  
                              wtemp0 007E                      __initialization 0042  
                       __end_of_main 01ED                       __CFG_SAFEN$OFF 0000  
                             ??_main 0076         __end_of_accquisitionComplete 0277  
                             _CCPR1H 030D                               _CCPR1L 030C  
                 __CFG_RSTOSC$HFINT1 0000                               _RA0PPS 1F10  
                             i1l1050 0241                               i1l1046 0235  
                             i1l1048 023E                               i1l1430 0014  
                             i1l1440 002D                               i1l1432 0015  
                             i1l1450 003C                               i1l1442 0032  
                             i1l1434 0018                               i1l1426 0006  
                             i1l1372 0151                               i1l1444 0033  
                             i1l1436 001D                               i1l1428 000B  
                             i1l1374 0177                               i1l1446 0036  
                             i1l1438 001E                               i1l1376 0178  
                             i1l1448 003B                       __CFG_WDTCCS$SC 0000  
                             _OSCFRQ 0893                               _SPBRGL 011B  
                     __CFG_PWRTE$OFF 0000                               ___wmul 01ED  
                     __CFG_STVREN$ON 0000                    ?_led_ConfigureLED 0070  
                             _sample 0077                   ??_led_ConfigureLED 0074  
                       ?_tmr_TMR0Dis 0070               ??_tmr_TMR0IncRollovers 0070  
                 _nec_ExecuteCommand 017D                     _tmr_computeDelta 0125  
            __end_of__initialization 005E                      __CFG_FEXTOSC$HS 0000  
                ?_nec_ExecuteCommand 0070                       __pcstackCOMMON 0070  
                  _nec_ProcessPacket 0061                   ?_nec_ProcessPacket 0070  
               ??_nec_ExecuteCommand 0074                    tmr_computeDelta@i 002A  
                ??_nec_ProcessPacket 002B                           __pbssBANK0 0056  
                         __pbssBANK1 00A0                           __pbssBANK2 0120  
           nec_ProcessPacket@command 004D                 _accquisitionComplete 0275  
                         __pmaintext 01CC            __end_of_nec_ProcessPacket 0125  
                            ?___wmul 0020                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                __end_of_tmr_TMR0reset 01CC  
                   ??_osc_Config1MHz 0074                              _OSCCON1 088D  
           __size_of_configureIOCInt 000A             _pwrmgmt_ConfigUnusedPins 0261  
              ?_accquisitionComplete 0070                      __size_of___wmul 0020  
                  _TMR0rolloverArray 00A0                              __ptext1 0244  
                            __ptext2 026F                              __ptext3 01A7  
                            __ptext4 0226                              __ptext5 020D  
                            __ptext6 0261                              __ptext7 0266  
                            __ptext8 0061                              __ptext9 0125  
                          _T1CLKbits 0211                      __CFG_WRTAPP$OFF 0000  
