

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 16 13:11:10 2020

                        __CFG_CP$OFF 0000                                   l31 0117  
                                 l34 0121                  ___wmul@multiplicand 0075  
                    ??_tmr_TMR0reset 0073                                  l139 023D  
                                l172 01B6                                  l246 0166  
                                l335 01E6                                  l159 0103  
                                l191 0215                                  l264 0224  
                                l249 024D                                  l337 01FB  
                                l257 01D9                                  l194 0248  
                                u360 01D7                                  u361 01D6  
                                u610 01F6                                  u611 01F5  
                                u620 0048                                  _ISR 0004  
                                u605 01EC                                  u365 01D3  
                                u630 005E                                  u631 005D  
                                u640 0067                                  u705 00C3  
                                u641 0066                                  u650 007E  
                                u715 00CE                                  u651 007D  
                                u580 01E1                                  u660 0087  
                                u581 01E0                                  u725 00D9  
                                u661 0086                                  u670 0096  
                                u735 00E4                                  u671 0095  
                                u680 009F                                  u760 0121  
                                u745 00EF                                  u681 009E  
                                u761 0120                                  u690 00B7  
                                u595 01E7                                  u755 00FA  
                                u691 00B6                                  u695 00B3  
                                u777 0134                         __CFG_BORV$LO 0000  
                                wreg 0009                     ?_configureIOCInt 0070  
                      __CFG_BBEN$OFF 0000                         _BAUD1CONbits 011F  
                       __CFG_LVP$OFF 0000                                 ?_ISR 0070  
                       __CFG_ZCD$OFF 0000                                 l1101 0222  
                               l1103 0223                                 l1111 01B9  
                               l1113 01C6                                 l1105 01B7  
                               l1115 01CA                                 l1301 01F0  
                               l1117 01D7                                 l1119 024C  
                               l1303 01F6                                 l1311 0040  
                               l1161 0194                                 l1321 0067  
                               l1313 004B                                 l1307 013C  
                               l1331 0087                                 l1315 004C  
                               l1091 0216                                 l1165 0194  
                               l1341 00AA                                 l1333 008D  
                               l1325 006B                                 l1317 0055  
                               l1085 0244                                 l1093 0219  
                               l1343 00B7                                 l1335 0096  
                               l1327 0075                                 l1319 005E  
                               l1087 01FC                                 l1095 021E  
                               l1351 0104                                 l1089 0234  
                               l1337 009F                                 l1329 007E  
                               l1345 0102                                 l1097 021F  
                               l1361 0111                                 l1353 0106  
                               l1339 00A6                                 l1099 0220  
                               l1371 0129                                 l1363 0114  
                               l1355 0109                                 l1293 01DA  
                               l1373 012D                                 l1365 0118  
                               l1357 010C                                 l1349 0104  
                               l1295 01DD                                 l1375 0130  
                               l1367 0119                                 l1359 010E  
                               l1297 01E1                                 l1377 0138  
                               l1369 0122                                 l1299 01EB  
                               l1399 019C            __size_of_tmr_computeDelta 002C  
               _tmr_TMR0IncRollovers 0225                                 _main 0104  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E               nec_ProcessPacket@F5916 00C2  
                               start 0023         nec_ExecuteCommand@NECcommand 0075  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                              ??_ISR 0073               nec_ProcessPacket@delta 004D  
                              ?_main 004F                        __CFG_WDTE$OFF 0000  
                              i1l147 0021                                i1l252 0192  
                              i1l261 0233                                i1l267 024B  
                              i1l811 0249                                i1l943 0225  
                              i1l945 022E                                i1l947 0231  
                              u23_20 022E                                u23_21 022D  
                              _TMR0H 059D                                _TMR0L 059C  
                              u55_20 000B                                u55_21 000A  
                              u56_20 0014                                u56_21 0013  
                              u57_20 001D                                u57_21 001C  
                              _TXREG 011A                       __CFG_FCMEN$OFF 0000  
                      __CFG_WRTB$OFF 0000                        __CFG_WRTC$OFF 0000  
              ?_tmr_TMR0IncRollovers 0070                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                    __initialization 0024                         __end_of_main 013B  
                     __CFG_SAFEN$OFF 0000                               ??_main 0053  
       __end_of_accquisitionComplete 024E                               _RA0PPS 1F10  
                             i1l1211 018D                               i1l1213 018E  
                             i1l1209 0167                               i1l1261 0014  
                             i1l1263 0015                               i1l1265 0018  
                             i1l1257 0006                               i1l1267 001D  
                             i1l1259 000B                               i1l1269 001E  
                     __CFG_WDTCCS$SC 0000                               _OSCFRQ 0893  
                             _SPBRGL 011B                       __CFG_PWRTE$OFF 0000  
                             ___wmul 01DA                       __CFG_STVREN$ON 0000  
                             _sample 0079                         ?_tmr_TMR0Dis 0070  
             ??_tmr_TMR0IncRollovers 0070                   _nec_ExecuteCommand 0193  
                   _tmr_computeDelta 013B              __end_of__initialization 003D  
                    __CFG_FEXTOSC$XT 0000                  ?_nec_ExecuteCommand 0070  
                     __pcstackCOMMON 0070                    _nec_ProcessPacket 0040  
                 ?_nec_ProcessPacket 0070                 ??_nec_ExecuteCommand 0073  
                  tmr_computeDelta@i 0077                  ??_nec_ProcessPacket 0028  
                         __pbssBANK0 0055                           __pbssBANK1 00A0  
                         __pbssBANK2 0120             nec_ProcessPacket@command 004A  
               _accquisitionComplete 024C                           __pmaintext 0104  
          __end_of_nec_ProcessPacket 0104                              ?___wmul 0073  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
              __end_of_tmr_TMR0reset 01DA                              _OSCCON1 088D  
           __size_of_configureIOCInt 000A             _pwrmgmt_ConfigUnusedPins 0244  
              ?_accquisitionComplete 0070                      __size_of___wmul 0022  
                  _TMR0rolloverArray 00A0                              __ptext1 01B7  
                            __ptext2 0216                              __ptext3 01FC  
                            __ptext4 0244                              __ptext5 0040  
                            __ptext6 013B                              __ptext7 01DA  
                            __ptext8 0193                              __ptext9 0234  
                    __CFG_WRTAPP$OFF 0000                         __size_of_ISR 001F  
               __size_of_tmr_TMR0Dis 0003                            _IOCAFbits 1F3F  
                    __CFG_WRTSAF$OFF 0000                            _IOCANbits 1F3E  
