

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 29 19:06:11 2020

                        _IR_received 0060                          __CFG_CP$OFF 0000  
                                 l43 0149                                   l39 013A  
                    ??_tmr_TMR1Reset 0074                  ___wmul@multiplicand 0022  
                    ??_tmr_TMR0reset 0074                __end_ofi1_tmr_TMR1Dis 02DC  
                                l221 02C0                                  l241 02D5  
                                l218 025D                                  l244 02D2  
                                l158 02A5                                  l190 0164  
                                l350 01C2                                  l238 024A  
                                l247 02AD                                  l256 02CF  
                                l192 016A                                  l353 02DD  
                                l193 016D                                  l361 0213  
                                l186 011A                                  l276 02C5  
                                l391 02CA                                  l199 0196  
                                l368 027D                                  l547 021F  
                                l388 028C                                  l549 0233  
                       __CFG_CPD$OFF 0000                                  _ISR 0004  
                                u710 022F                                  u711 022E  
                                u800 00CE                                  u720 0211  
                                u705 0225                                  u801 00CD  
                                u721 0210                                  u730 005F  
                                u740 0075                                  u805 00CA  
                                u741 0074                                  u725 020D  
                                u750 007E                                  u815 00DA  
                                u751 007D                                  u680 021B  
                                u760 0095                                  u681 021A  
                                u825 00E5                                  u761 0094  
                                u770 009E                                  u835 00F0  
                                u771 009D                                  u780 00AD  
                                u845 00FB                                  u781 00AC  
                                u790 00B6                                  u870 0141  
                                u695 0220                                  u855 0106  
                                u791 00B5                                  u871 0140  
                                u880 0149                                  u865 0111  
                                u881 0148                                  u897 015B  
                                wreg 0009                     ?_configureIOCInt 0070  
                       _BAUD1CONbits 019F                         __CFG_LVP$OFF 0000  
                               ?_ISR 0070                                 l1441 02CB  
                               l1433 02C1                                 l1443 029C  
                               l1435 02C3                                 l1451 0278  
                               l1437 02BC                                 l1453 0279  
                               l1445 026F                                 l1439 024B  
                               l1455 027B                                 l1447 0272  
                               l1801 00BD                                 l1457 027C  
                               l1449 0277                                 l1481 023F  
                               l1473 0234                                 l1723 02C6  
                               l1731 02D3                                 l1811 0163  
                               l1803 00C1                                 l1491 0248  
                               l1483 0241                                 l1475 023B  
                               l1725 02A6                                 l1901 017C  
                               l1813 0166                                 l1821 0174  
                               l1741 0229                                 l1733 0214  
                               l1805 00CE                                 l1493 0249  
                               l1485 0242                                 l1477 023C  
                               l1495 02DC                                 l1727 02A8  
                               l1751 02D0                                 l1743 022F  
                               l1735 0216                                 l1807 0119  
                               l1487 0244                                 l1479 023E  
                               l1831 011D                                 l1729 02AC  
                               l1753 027F                                 l1817 016F  
                               l1737 021B                                 l1489 0246  
                               l1841 0128                                 l1833 011D  
                               l1755 0283                                 l1739 0224  
                               l1747 0199                                 l1771 0211  
                               l1851 0137                                 l1843 012B  
                               l1835 011F                                 l1757 0289  
                               l1781 0075                                 l1773 0057  
                               l1765 01F2                                 l1861 0151  
                               l1853 013B                                 l1845 012E  
                               l1837 0122                                 l1829 011B  
                               l1791 0095                                 l1783 007E  
                               l1775 0062                                 l1767 0200  
                               l1759 01EF                                 l1863 0155  
                               l1847 0131                                 l1839 0125  
                               l1793 009E                                 l1777 0063  
                               l1769 0204                                 l1865 0158  
                               l1857 0141                                 l1849 0134  
                               l1795 00A4                                 l1787 0082  
                               l1779 006C                                 l1867 015A  
                               l1859 014A                                 l1797 00AD  
                               l1789 008C                                 l1869 015E  
                               l1799 00B6            __size_of_tmr_computeDelta 002C  
             __end_of_osc_Config1MHz 02C6                 _tmr_TMR0IncRollovers 028D  
                       __CFG_WRT$OFF 0000                                 _tRTC 0058  
                               _main 011B                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
             nec_ProcessPacket@F4597 00C2                        __CFG_BORV$LOW 0000  
                               start 0037         nec_ExecuteCommand@NECcommand 0022  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                              ??_ISR 0073               nec_ProcessPacket@delta 0050  
                              ?_main 0052                        __CFG_WDTE$OFF 0000  
            __end_ofi1_tmr_TMR1Reset 02B6                       __CFG_DEBUG$OFF 0000  
                              i1l244 02DB                                i1l166 002D  
                              i1l247 02B5                                i1l168 0035  
                              i1l371 02D8                                i1l356 01EE  
                              i1l365 029B                                i1l395 026E  
                              _TMR0H 0016                                _TMR1H 001A  
                              _TMR0L 0015                                _TMR1L 0019  
                              u60_20 0296                                u60_21 0295  
                              u63_20 000B                                u63_21 000A  
                              u64_20 0017                                u64_21 0016  
                              u65_20 0020                                u65_21 001F  
                              u66_20 002C                                u66_21 002B  
                              u59_20 0269                                u67_20 0031  
                              u59_21 0268                                u67_21 0030  
                              _TXREG 019A                       __CFG_FCMEN$OFF 0000  
                              _delay 005B                ?_tmr_TMR0IncRollovers 0070  
                    ?_osc_Config1MHz 0070                      __end_of_rtc_ISR 026F  
