

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 20:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  6457 ;;      Locals:         0       0       0       0
  6458 ;;      Temps:          0       0       0       0
  6459 ;;      Totals:         0       0       0       0
  6460 ;;Total ram usage:        0 bytes
  6461 ;; Hardware stack levels used:    1
  6462 ;; Hardware stack levels required when called:    1
  6463 ;; This function calls:
  6464 ;;		i1_led_Bright
  6465 ;;		i1_led_Off
  6466 ;; This function is called by:
  6467 ;;		_ISR
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           
  6472                           ;psect for function _led_Toggle
  6473  02FF                     _led_Toggle:	
  6474  02FF                     i1l1879:	
  6475                           ;incstack = 0
  6476                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  6477                           
  6478                           
  6479                           ;LED.c: 36: if (LED_status == ON){
  6480  02FF  0020               	movlb	0	; select bank0
  6481  0300  036B               	decf	_LED_status,w
  6482  0301  1D03               	btfss	3,2
  6483  0302  2B04               	goto	u58_21
  6484  0303  2B05               	goto	u58_20
  6485  0304                     u58_21:	
  6486  0304  2B09               	goto	i1l1883
  6487  0305                     u58_20:	
  6488  0305                     i1l1881:	
  6489                           
  6490                           ;LED.c: 37: led_Off();
  6491  0305  3183  233D  3182   	fcall	i1_led_Off
  6492                           
  6493                           ;LED.c: 38: }
  6494  0308  2B0C               	goto	i1l319
  6495  0309                     i1l1883:	
  6496                           
  6497                           ;LED.c: 39: else;LED.c: 40: led_Bright();
  6498  0309  3183  2321  3182   	fcall	i1_led_Bright
  6499  030C                     i1l319:	
  6500  030C  0008               	return
  6501  030D                     __end_of_led_Toggle:	
  6502                           
  6503                           	psect	text30
  6504  033D                     __ptext30:	
  6505 ;; *************** function i1_led_Off *****************
  6506 ;; Defined at:
  6507 ;;		line 28 in file "LED.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;		None
  6510 ;; Auto vars:     Size  Location     Type
  6511 ;;		None
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  1    wreg      void 
  6514 ;; Registers used:
  6515 ;;		status,2
  6516 ;; Tracked objects:
  6517 ;;		On entry : 0/0
  6518 ;;		On exit  : 0/0
  6519 ;;		Unchanged: 0/0
  6520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6521 ;;      Params:         0       0       0       0
  6522 ;;      Locals:         0       0       0       0
  6523 ;;      Temps:          0       0       0       0
  6524 ;;      Totals:         0       0       0       0
  6525 ;;Total ram usage:        0 bytes
  6526 ;; Hardware stack levels used:    1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		_led_Toggle
  6531 ;;		_rtc_ISR
  6532 ;; This function uses a non-reentrant model
  6533 ;;
  6534                           
  6535                           
  6536                           ;psect for function i1_led_Off
  6537  033D                     i1_led_Off:	
  6538  033D                     i1l1661:	
  6539                           ;incstack = 0
  6540                           ; Regs used in i1_led_Off: [status,2]
  6541                           
  6542                           
  6543                           ;LED.c: 29: LATAbits.LATA2 = 1;
  6544  033D  0022               	movlb	2	; select bank2
  6545  033E  150C               	bsf	12,2	;volatile
  6546                           
  6547                           ;LED.c: 30: TRISAbits.TRISA0 = 0;
  6548  033F  0021               	movlb	1	; select bank1
  6549  0340  100C               	bcf	12,0	;volatile
  6550                           
  6551                           ;LED.c: 31: LATAbits.LATA0 = 1;
  6552  0341  0022               	movlb	2	; select bank2
  6553  0342  140C               	bsf	12,0	;volatile
  6554  0343                     i1l1663:	
  6555                           
  6556                           ;LED.c: 32: LED_status = OFF;
  6557  0343  0020               	movlb	0	; select bank0
  6558  0344  01EB               	clrf	_LED_status
  6559  0345                     i1l314:	
  6560  0345  0008               	return
  6561  0346                     __end_ofi1_led_Off:	
  6562                           
  6563                           	psect	text31
  6564  0321                     __ptext31:	
  6565 ;; *************** function i1_led_Bright *****************
  6566 ;; Defined at:
  6567 ;;		line 15 in file "LED.c"
  6568 ;; Parameters:    Size  Location     Type
  6569 ;;		None
  6570 ;; Auto vars:     Size  Location     Type
  6571 ;;		None
  6572 ;; Return value:  Size  Location     Type
  6573 ;;                  1    wreg      void 
  6574 ;; Registers used:
  6575 ;;		None
  6576 ;; Tracked objects:
  6577 ;;		On entry : 0/0
  6578 ;;		On exit  : 0/0
  6579 ;;		Unchanged: 0/0
  6580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6581 ;;      Params:         0       0       0       0
  6582 ;;      Locals:         0       0       0       0
  6583 ;;      Temps:          0       0       0       0
  6584 ;;      Totals:         0       0       0       0
  6585 ;;Total ram usage:        0 bytes
  6586 ;; Hardware stack levels used:    1
  6587 ;; This function calls:
  6588 ;;		Nothing
  6589 ;; This function is called by:
  6590 ;;		_led_Toggle
  6591 ;; This function uses a non-reentrant model
  6592 ;;
  6593                           
  6594                           
  6595                           ;psect for function i1_led_Bright
  6596  0321                     i1_led_Bright:	
  6597  0321                     i1l1659:	
  6598                           ;incstack = 0
  6599                           ; Regs used in i1_led_Bright: []
  6600                           
  6601                           
  6602                           ;LED.c: 16: LATAbits.LATA2 = 0;
  6603  0321  0022               	movlb	2	; select bank2
  6604  0322  110C               	bcf	12,2	;volatile
  6605                           
  6606                           ;LED.c: 17: TRISAbits.TRISA0 = 0;
  6607  0323  0021               	movlb	1	; select bank1
  6608  0324  100C               	bcf	12,0	;volatile
  6609                           
  6610                           ;LED.c: 18: LATAbits.LATA0 = 0;
  6611  0325  0022               	movlb	2	; select bank2
  6612  0326  100C               	bcf	12,0	;volatile
  6613                           
  6614                           ;LED.c: 19: LED_status = ON;
  6615  0327  0020               	movlb	0	; select bank0
  6616  0328  01EB               	clrf	_LED_status
  6617  0329  0AEB               	incf	_LED_status,f
  6618  032A                     i1l308:	
  6619  032A  0008               	return
  6620  032B                     __end_ofi1_led_Bright:	
  6621  007E                     btemp	set	126	;btemp
  6622  007E                     int$flags	set	126
  6623  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         125
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     48      76
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1532
                                             42 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0     822
                                              3 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     4     1      3      62
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
