

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                u375 01E8                                  u631 022B  
                                u615 021D                                  u711 00B6  
                                u640 0048                                  u625 0222  
                                u385 0209                                  u650 005E  
                                u715 00B3                                  u651 005D  
                                u660 0067                                  u725 00C3  
                                u661 0066                                  u670 007E  
                                u807 01CC                                  u735 00CE  
                                u671 007D                                  u680 0087  
                                u817 01D6                                  u745 00D9  
                                u681 0086                                  u690 0096  
                                u755 00E4                                  u691 0095  
                                u780 0124                                  u765 00EF  
                                u781 0123                                  u775 00FA  
                                u797 0134                         __CFG_BORV$LO 0000  
                                wreg 0009                     ?_configureIOCInt 0070  
                      __CFG_BBEN$OFF 0000                         _BAUD1CONbits 011F  
                       __CFG_LVP$OFF 0000                                 ?_ISR 0070  
                       __CFG_ZCD$OFF 0000                                 l1120 01D1  
                               l1130 0284                                 l1122 027F  
                               l1132 026A                                 l1116 01C4  
                               l1124 0281                                 l1140 0255  
                               l1118 01C9                                 l1126 027A  
                               l1142 0256                                 l1134 024C  
                               l1400 0143                                 l1128 0232  
                               l1144 0258                                 l1136 024F  
                               l1160 020D                                 l1162 028B  
                               l1146 0259                                 l1138 0254  
                               l1154 01EF                                 l1410 0104  
                               l1404 0148                                 l1340 0210  
                               l1156 01FC                                 l1148 01ED  
                               l1420 010F                                 l1412 0104  
                               l1350 022C                                 l1342 0213  
                               l1158 0200                                 l1430 0125  
                               l1422 0112                                 l1414 0106  
                               l1344 0217                                 l1360 004B  
                               l1432 012C                                 l1424 0115  
                               l1416 0109                                 l1346 0221  
                               l1354 016C                                 l1362 004C  
                               l1434 0130                                 l1426 0118  
                               l1418 010C                                 l1460 0150  
                               l1348 0226                                 l1380 008D  
                               l1372 006B                                 l1364 0055  
                               l1436 0133                                 l1428 011C  
                               l1390 00B7                                 l1382 0096  
                               l1374 0075                                 l1366 005E  
                               l1358 0040                                 l1438 0137  
                               l1384 009F                                 l1376 007E  
                               l1368 0067                                 l1392 0102  
                               l1386 00A6                                 l1378 0087  
                               l1396 013B                                 l1388 00AA  
                               l1398 013E            __size_of_tmr_computeDelta 002C  
             __end_of_osc_Config1MHz 0284                 _tmr_TMR0IncRollovers 025B  
                               _main 0104                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
             nec_ProcessPacket@F5907 00C2                                 start 0023  
       nec_ExecuteCommand@NECcommand 0077                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                                ??_ISR 0073  
             nec_ProcessPacket@delta 004D                                ?_main 004F  
                      __CFG_WDTE$OFF 0000                                i1l147 0021  
                              i1l271 01C2                                i1l280 0269  
                              i1l286 028A                                i1l836 0288  
                              i1l980 0264                                i1l982 0267  
                              i1l978 025B                                u24_20 0264  
                              u24_21 0263                                _TMR0H 059D  
                              _TMR0L 059C                                u57_20 000B  
                              u57_21 000A                                u58_20 0014  
                              u58_21 0013                                u59_20 001D  
                              u59_21 001C                                _TXREG 011A  
                     __CFG_FCMEN$OFF 0000                        __CFG_WRTB$OFF 0000  
                      __CFG_WRTC$OFF 0000                ?_tmr_TMR0IncRollovers 0070  
                    ?_osc_Config1MHz 0070                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                    __initialization 0024                         __end_of_main 013A  
                     __CFG_SAFEN$OFF 0000                               ??_main 0053  
       __end_of_accquisitionComplete 028D                   __CFG_RSTOSC$HFINT1 0000  
                             _RA0PPS 1F10                               i1l1310 0015  
                             i1l1312 0018                               i1l1304 0006  
                             i1l1314 001D                               i1l1306 000B  
                             i1l1260 01BE                               i1l1316 001E  
                             i1l1308 0014                               i1l1256 0197  
                             i1l1258 01BD                       __CFG_WDTCCS$SC 0000  
                             _OSCFRQ 0893                               _SPBRGL 011B  
                     __CFG_PWRTE$OFF 0000                               ___wmul 0210  
                     __CFG_STVREN$ON 0000                    ?_led_ConfigureLED 0070  
                             _sample 0079                   ??_led_ConfigureLED 0073  
                       ?_tmr_TMR0Dis 0070               ??_tmr_TMR0IncRollovers 0070  
                 _nec_ExecuteCommand 013A                     _tmr_computeDelta 016B  
            __end_of__initialization 003D                      __CFG_FEXTOSC$HS 0000  
                ?_nec_ExecuteCommand 0070                       __pcstackCOMMON 0070  
                  _nec_ProcessPacket 0040                   ?_nec_ProcessPacket 0070  
               ??_nec_ExecuteCommand 0020                    tmr_computeDelta@i 0077  
                 __size_of_led_Blink 002A                  ??_nec_ProcessPacket 0028  
                         __pbssBANK0 0055                           __pbssBANK1 00A0  
                         __pbssBANK2 0120             nec_ProcessPacket@command 004A  
               _accquisitionComplete 028B                           __pmaintext 0104  
          __end_of_nec_ProcessPacket 0104                              ?___wmul 0073  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
              __end_of_tmr_TMR0reset 0210                     ??_osc_Config1MHz 0073  
                            _OSCCON1 088D             __size_of_configureIOCInt 000A  
           _pwrmgmt_ConfigUnusedPins 027A                ?_accquisitionComplete 0070  
                  __end_of_led_Blink 01ED                      __size_of___wmul 0022  
                  _TMR0rolloverArray 00A0                              __ptext1 01ED  
                            __ptext2 024C                              __ptext3 0232  
                            __ptext4 027A                              __ptext5 027F  
                            __ptext6 0040                              __ptext7 016B  
                            __ptext8 0210                              __ptext9 013A  
                    __CFG_WRTAPP$OFF 0000                         __size_of_ISR 001F  
               __size_of_tmr_TMR0Dis 0003                            _IOCAFbits 1F3F  
                    __CFG_WRTSAF$OFF 0000                            _IOCANbits 1F3E  
                            clrloop0 0275                        ?_tmr_TMR0Init 0070  
               end_of_initialization 003D                        ?_tmr_TMR0mark 0070  
       ??_pwrmgmt_DisablePeripherals 0073           __size_of_nec_ProcessPacket 00C4  
           __end_of_tmr_computeDelta 0197                __CFG_WDTCPS$WDTCPS_31 0000  
                         led_Blink@i 0075                          _accComplete 0078  
                          _TMR0count 0055                            _TRISAbits 0012  
                     ??_tmr_TMR0Init 0073  __size_of_pwrmgmt_DisablePeripherals 001A  
          __size_of_led_ConfigureLED 0004                       ??_tmr_TMR0mark 0070  
             ??_accquisitionComplete 0073                    ??_configureIOCInt 0073  
                     __end_of___wmul 0232                  start_initialization 0024  
                        __end_of_ISR 0023        __size_of_tmr_TMR0IncRollovers 000F  
                   __CFG_LPBOREN$OFF 0000                             ??___wmul 0077  
        __size_of_nec_ExecuteCommand 0031                          __pbssCOMMON 0078  
                          ___latbits 0000                        __pcstackBANK0 0020  
         ??_pwrmgmt_ConfigUnusedPins 0073   __end_of_pwrmgmt_DisablePeripherals 024C  
         _pwrmgmt_DisablePeripherals 0232                 __end_of_tmr_TMR0Init 025B  
                          _led_Blink 01C3                 __end_of_tmr_TMR0mark 01C3  
                     _TMR0countArray 0120                     _led_ConfigureLED 0284  
                        _CPUDOZEbits 088C                       ___wmul@product 0020  
                           _LATAbits 0018                            clear_ram0 0274  
                           _PIE0bits 0716                             _PIE3bits 0719  
                           _PMD0bits 0796                             _PMD1bits 0797  
                           _PMD2bits 0798                             _PMD3bits 0799  
                           _PMD4bits 079A                             _PMD5bits 079B  
                           _PIR0bits 070C                             _PIR3bits 070F  
