

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 10 10:20:10 2020

                  __CFG_CP$OFF 0000                             l25 01A8                             l89 024B  
                  __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0071                            l110 0262  
                          l107 025A                            l205 0258                            l230 0115  
                          l135 026C                            l243 0162                            l171 0210  
                          l181 0279                            l258 0276                            l189 01EB  
                          l366 0198                            u360 025F                            u361 025E  
                          u370 01E8                            u371 01E7                            u620 018F  
                          _ISR 0004                            u621 018E                            u605 017A  
                          u630 0070                            u615 0181                            u631 006F  
                          u375 01E4                            u640 0079                            u705 00D5  
                          u641 0078                            u650 0090                            u715 00E0  
                          u651 008F                            u660 0099                            u725 00EB  
                          u661 0098                            u590 0170                            u670 00A8  
                          u591 016F                            u735 00F6                            u671 00A7  
                          u680 00B1                            u760 01B2                            u745 0101  
                          u681 00B0                            u761 01B1                            u690 00C9  
                          u755 010C                            u691 00C8                            u695 00C5  
                          u777 01C1                            u787 005B                   __CFG_BORV$LO 0000  
                          wreg 0009               ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000  
                 _BAUD1CONbits 011F                           ?_ISR 0070                   __CFG_ZCD$OFF 0000  
                         l1200 01DB                           l1202 01E8                           l1204 0277  
                         l1144 025A                           l1170 0243                           l1162 0273  
                         l1146 025F                           l1172 0244                           l1164 023D  
                         l1260 0118                           l1420 016C                           l1180 024C  
                         l1500 01A2                           l1174 0246                           l1166 0240  
                         l1270 0131                           l1262 011D                           l1422 0170  
                         l1182 024F                           l1190 01C6                           l1510 01B9  
                         l1502 01A5                           l1176 0248                           l1168 0242  
                         l1272 0136                           l1264 0122                           l1424 0179  
                         l1432 01ED                           l1184 0254                           l1512 01BD  
                         l1504 01A9                           l1178 0263                           l1274 013B  
                         l1266 0127                           l1258 0117                           l1426 0180  
                         l1418 0163                           l1450 0054                           l1442 0040  
                         l1186 0256                           l1514 01C0                           l1506 01AA  
                         l1268 012C                           l1428 018F                           l1460 0066  
                         l1452 0058                           l1444 0043                           l1188 0257  
                         l1196 01C8                           l1508 01B2                           l1542 0148  
                         l1278 0140                           l1438 01ED                           l1470 0087  
                         l1462 0070                           l1454 005A                           l1446 004C  
                         l1198 01D7                           l1480 00B1                           l1472 0090  
                         l1464 0079                           l1456 0060                           l1448 0050  
                         l1482 00B8                           l1474 0099                           l1458 0062  
                         l1484 00BC                           l1476 009F                           l1468 007D  
                         l1492 0199                           l1486 00C9                           l1478 00A8  
                         l1494 0199                           l1488 0114                           l1496 019C  
                         l1498 019F      __size_of_tmr_computeDelta 0025                           _TMR1 020C  
                         _main 0199                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 0023   nec_ExecuteCommand@NECcommand 0074                  __CFG_CSWEN$ON 0000  
                __CFG_MCLRE$ON 0000          __end_of_Uart_UCA0Init 024C                          ??_ISR 0071  
       nec_ProcessPacket@delta 004F                 _Uart_UCA0_putc 0259                          ?_main 0051  
                __CFG_WDTE$OFF 0000                          i1l202 023C                          i1l211 027C  
                        i1l143 0021                          i1l184 022A                          u54_20 0236  
                        u54_21 0235                          u56_20 000B                          u56_21 000A  
                        u57_20 0014                          u57_21 0013                          u58_20 001D  
                        u58_21 001C                          _TXREG 011A            ___lmul@multiplicand 0075  
               __CFG_FCMEN$OFF 0000                  __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000  
         _tmr_TMR1IncRollovers 022B                          status 0003                          wtemp0 007E  
              __initialization 0024                   __end_of_main 01C6                 __CFG_SAFEN$OFF 0000  
       __end_of_Uart_UCA0_putc 0263                         ??_main 0055   __end_of_accquisitionComplete 027A  
        ?_tmr_TMR1IncRollovers 0070                         _RA0PPS 1F10                         i1l1160 027A  
                       i1l1330 0230                         i1l1322 0211                         i1l1332 0236  
                       i1l1324 0224                         i1l1334 0239                         i1l1326 0226  
                       i1l1328 022B                         i1l1380 0015                         i1l1382 0018  
                       i1l1374 0006                         i1l1384 001D                         i1l1376 000B  
                       i1l1386 001E                         i1l1378 0014                 __CFG_WDTCCS$SC 0000  
                       _OSCFRQ 0893                         _SPBRGL 011B                 __CFG_PWRTE$OFF 0000  
                       ___lmul 0163                 __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070  
              ?_Uart_UCA0_putc 0070                         _sample 007C             ??_led_ConfigureLED 0071  
    nec_ProcessPacket@highbyte 004A                   ?_tmr_TMR1Dis 0070             _nec_ExecuteCommand 0116  
             _tmr_computeDelta 01EC        __end_of__initialization 003D                __CFG_FEXTOSC$LP 0000  
          ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070              _nec_ProcessPacket 0040  
           ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0072              tmr_computeDelta@i 0079  
          ??_nec_ProcessPacket 007A         ??_tmr_TMR1IncRollovers 0070                     __pbssBANK0 0057  
                   __pbssBANK1 00A0                     __pbssBANK2 0120       nec_ProcessPacket@command 004C  
     nec_ProcessPacket@lowbyte 004B           _accquisitionComplete 0277                     __pmaintext 0199  
    __end_of_nec_ProcessPacket 0116                        ?___lmul 0071                __CFG_PPS1WAY$ON 0000  
                   __pintentry 0004                 ___lmul@product 0020          __end_of_tmr_TMR1reset 01EC  
                      _OSCCON1 088D       __size_of_configureIOCInt 000A          ?_accquisitionComplete 0070  
              __size_of___lmul 0036                        __ptext1 01C6                        __ptext2 024C  
                      __ptext3 0040                        __ptext4 01EC                        __ptext5 0163  
                      __ptext6 0116                        __ptext7 0259                        __ptext8 0273  
                      __ptext9 0263                      _T1CLKbits 0211                __CFG_WRTAPP$OFF 0000  
                 __size_of_ISR 001F                Uart_UCA0_putc@c 0071                      _T1CONbits 020E  
         __size_of_tmr_TMR1Dis 0003                      _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000  
                    _IOCANbits 1F3E                        clrloop0 026E         __size_of_Uart_UCA0Init 000F  
                ?_tmr_TMR1Init 0070           end_of_initialization 003D                  ?_tmr_TMR1mark 0070  
