

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 12:20:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 10 12:20:31 2020

                  __CFG_CP$OFF 0000                             l30 0154                             l27 014A  
                           l91 01D7                    __CFG_LVP$ON 0000                ??_tmr_TMR0reset 0071  
                          l112 01EE                            l109 01E6                            l135 01F8  
                          l240 01B7                            l243 0205                            l251 018A  
                          l172 013A                            l159 00ED                            l258 01E4  
                          l187 0202                            u510 01EB                            u511 01EA  
                          u520 0187                            u521 0186                            u530 004F  
                          u531 004E                            u540 0055                            _ISR 0004  
                          u605 00AD                            u541 0054                            u525 0183  
                          u550 0071                            u615 00B8                            u551 0070  
                          u560 0077                            u625 00C3                            u561 0076  
                          u570 0083                            u635 00CE                            u571 0082  
                          u580 0089                            u660 0154                            u645 00D9  
                          u581 0088                            u661 0153                            u590 00A1  
                          u655 00E4                            u591 00A0                            u595 009D  
                          u677 0164                            u687 0057                   __CFG_BORV$LO 0000  
                          wreg 0009               ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000  
                 _BAUD1CONbits 011F                           ?_ISR 0070                   __CFG_ZCD$OFF 0000  
                         l1301 01C9                           l1311 01D2                           l1303 01CC  
                         l1313 01D4                           l1305 01CE                           l1401 010E  
                         l1321 01E0                           l1307 01CF                           l1315 01EF  
                         l1403 0113                           l1323 01E2                           l1309 01D0  
                         l1341 0203                           l1325 01E3                           l1317 01D8  
                         l1333 016C                           l1421 0144                           l1413 013B  
                         l1407 0118                           l1351 0048                           l1319 01DB  
                         l1335 0176                           l1327 016A                           l1431 015C  
                         l1423 0147                           l1415 013B                           l1353 004F  
                         l1345 0039                           l1337 017A                           l1433 0160  
                         l1425 014B                           l1417 013E                           l1291 01EB  
                         l1371 007D                           l1363 0062                           l1355 0055  
                         l1347 003C                           l1339 0187                           l1435 0163  
                         l1427 014C                           l1419 0141                           l1461 0120  
                         l1381 00A1                           l1373 0083                           l1365 006B  
                         l1357 0056                           l1349 0044                           l1437 0167  
                         l1429 0155                           l1391 00F5                           l1295 01A3  
                         l1375 0089                           l1367 0071                           l1359 005C  
                         l1383 00EC                           l1289 01E6                           l1393 00FA  
                         l1377 0090                           l1369 0077                           l1299 01FF  
                         l1395 00FF                           l1387 00EF                           l1379 0094  
                         l1397 0104                           l1389 00F0                           l1399 0109  
    __size_of_tmr_computeDelta 0016           _tmr_TMR0IncRollovers 01B8                           _main 013B  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000                           start 0023  
 nec_ExecuteCommand@NECcommand 0074                  __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000  
        __end_of_Uart_UCA0Init 01D8                          ??_ISR 0071         nec_ProcessPacket@delta 006D  
               _Uart_UCA0_putc 01E5                          ?_main 0076                  __CFG_WDTE$OFF 0000  
                        i1l143 0021                          i1l261 0208                          i1l246 01A1  
                        i1l255 01C8                          _TMR0L 059C                          u50_20 001D  
                        u50_21 001C                          u46_20 01C2                          u46_21 01C1  
                        u48_20 000B                          u48_21 000A                          u49_20 0014  
                        u49_21 0013                          _TXREG 011A                 __CFG_FCMEN$OFF 0000  
                __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000          ?_tmr_TMR0IncRollovers 0070  
                        wtemp0 007E                __initialization 0024                   __end_of_main 016A  
               __CFG_SAFEN$OFF 0000         __end_of_Uart_UCA0_putc 01EF                         ??_main 007A  
 __end_of_accquisitionComplete 0206                         _RA0PPS 1F10                         i1l1201 019C  
                       i1l1211 01C5                         i1l1203 019D                         i1l1205 01B8  
                       i1l1207 01BC                         i1l1073 0206                         i1l1209 01C2  
                       i1l1261 0018                         i1l1253 0006                         i1l1263 001D  
                       i1l1255 000B                         i1l1265 001E                         i1l1257 0014  
                       i1l1259 0015                         i1l1199 018B                 __CFG_WDTCCS$SC 0000  
                       _OSCFRQ 0893                         _SPBRGL 011B                 __CFG_PWRTE$OFF 0000  
               __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070                ?_Uart_UCA0_putc 0070  
                       _sample 007B             ??_led_ConfigureLED 0071                   ?_tmr_TMR0Dis 0070  
       ??_tmr_TMR0IncRollovers 0070             _nec_ExecuteCommand 00EE               _tmr_computeDelta 01A2  
      __end_of__initialization 0036                __CFG_FEXTOSC$LP 0000            ?_nec_ExecuteCommand 0070  
               __pcstackCOMMON 0070              _nec_ProcessPacket 0039             ?_nec_ProcessPacket 0070  
         ??_nec_ExecuteCommand 0072              tmr_computeDelta@i 0073            ??_nec_ProcessPacket 0074  
                   __pbssBANK0 0020                     __pbssBANK1 00A0       nec_ProcessPacket@command 006A  
     nec_ProcessPacket@lowbyte 0069           _accquisitionComplete 0203                     __pmaintext 013B  
    __end_of_nec_ProcessPacket 00EE                __CFG_PPS1WAY$ON 0000                     __pintentry 0004  
        __end_of_tmr_TMR0reset 018B                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
        ?_accquisitionComplete 0070              _TMR0rolloverArray 00A0                        __ptext1 016A  
                      __ptext2 01D8                        __ptext3 0039                        __ptext4 01A2  
                      __ptext5 00EE                        __ptext6 01E5                        __ptext7 01FF  
                      __ptext8 01EF                        __ptext9 0203                __CFG_WRTAPP$OFF 0000  
                 __size_of_ISR 001F                Uart_UCA0_putc@c 0071           __size_of_tmr_TMR0Dis 0003  
                    _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E  
                      clrloop0 01FA         __size_of_Uart_UCA0Init 000F                  ?_tmr_TMR0Init 0070  
         end_of_initialization 0036                  ?_tmr_TMR0mark 0070               ??_Uart_UCA0_putc 0071  
   __size_of_nec_ProcessPacket 00B5       __end_of_tmr_computeDelta 01B8          __CFG_WDTCPS$WDTCPS_31 0000  
                  _accComplete 0042                      _TMR0count 0043                      _TRISAbits 0012  
               ??_tmr_TMR0Init 0071      __size_of_led_ConfigureLED 0004                 ??_tmr_TMR0mark 0070  
       ??_accquisitionComplete 0071              ??_configureIOCInt 0071                  _Uart_UCA0Init 01C9  
          start_initialization 0024                    __end_of_ISR 0023  __size_of_tmr_TMR0IncRollovers 0011  
            __CFG_RSTOSC$EXT1X 0000               __CFG_LPBOREN$OFF 0000                 ?_Uart_UCA0Init 0070  
  __size_of_nec_ExecuteCommand 004D                    __pbssCOMMON 007B                      ___latbits 0000  
                __pcstackBANK0 0048           __end_of_tmr_TMR0Init 01E5           __end_of_tmr_TMR0mark 01A2  
               _TMR0countArray 0020               _led_ConfigureLED 01FF                       _LATAbits 0018  
                    clear_ram0 01F9                       _PIE0bits 0716                       _PIE3bits 0719  
              ??_Uart_UCA0Init 0071                       _PIR0bits 070C                       _PIR3bits 070F  
       __size_of_tmr_TMR0reset 0021              __CFG_BBSIZE$BB512 0000              ?_tmr_computeDelta 0070  
                ??_tmr_TMR0Dis 0070             nec_ProcessPacket@i 006B             ??_tmr_computeDelta 0071  
              _configureIOCInt 01EF     nec_ProcessPacket@NECpacket 0048                     _ANSELAbits 1F38  
                   _T0CON0bits 059E                     _T0CON1bits 059F                  _tmr_TMR0reset 016A  
                     __ptext10 01C9                       __ptext12 018B                       __ptext13 01B8  
                     __ptext14 0206            __end_of_tmr_TMR0Dis 0209                    _OSCCON3bits 088F  
                __size_of_main 002F           __CFG_WDTCWS$WDTCWS_7 0000  __size_of_accquisitionComplete 0003  
        __size_of_tmr_TMR0Init 000D          __size_of_tmr_TMR0mark 0017                     _RC1STAbits 011D  
               tmr_TMR0reset@i 0072                       int$flags 007E   __end_of_tmr_TMR0IncRollovers 01C9  
                     main@argc 0076                       main@argv 0078                    _OSCSTATbits 0890  
               main@NECcommand 006E        __size_of_Uart_UCA0_putc 000A                     _INTCONbits 000B  
               ?_tmr_TMR0reset 0070        __end_of_configureIOCInt 01F9                  _TMR0rollovers 007C  
                 _tmr_TMR0Init 01D8                       intlevel1 0000                   _tmr_TMR0mark 018B  
