

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 12 20:17:20 2020

                  __CFG_CP$OFF 0000                             l30 0191                             l27 0187  
          ___wmul@multiplicand 0075                    __CFG_LVP$ON 0000                ??_tmr_TMR0reset 0073  
                          l205 0276                            l135 026B                            l170 0177  
                          l243 01D2                            l332 022E                            l157 0103  
                          l261 0252                            l246 027F                            l334 0243  
                          l254 0221                            l191 0147                            l185 027A  
                          l188 013A                            u600 0229                            u601 0228  
                          u370 0147                            u371 0146                            u700 009F  
                          u380 021F                            _ISR 0004                            u701 009E  
                          u381 021E                            u630 023E                            u710 00B7  
                          u375 0143                            u631 023D                            u615 022F  
                          u711 00B6                            u640 0048                            u625 0234  
                          u385 021B                            u650 005E                            u715 00B3  
                          u651 005D                            u660 0067                            u725 00C3  
                          u661 0066                            u670 007E                            u807 011A  
                          u735 00CE                            u671 007D                            u680 0087  
                          u817 0131                            u745 00D9                            u681 0086  
                          u690 0096                            u755 00E4                            u691 0095  
                          u780 0191                            u765 00EF                            u781 0190  
                          u775 00FA                            u797 01A1                   __CFG_BORV$LO 0000  
                          wreg 0009               ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000  
                 _BAUD1CONbits 011F                           ?_ISR 0070                   __CFG_ZCD$OFF 0000  
                         l1100 0244                           l1110 0250                           l1102 0247  
                         l1112 0251                           l1104 024C                           l1120 0201  
                         l1130 0274                           l1106 024D                           l1122 020E  
                         l1114 01FF                           l1132 027E                           l1108 024E  
                         l1124 0212                           l1310 0229                           l1126 021F  
                         l1312 0233                           l1320 01A8                           l1128 0272  
                         l1400 01A4                           l1090 0108                           l1314 0238  
                         l1306 0222                           l1330 0055                           l1092 0117  
                         l1316 023E                           l1308 0225                           l1340 0075  
                         l1332 005E                           l1324 0040                           l1094 011F  
                         l1422 015D                           l1350 009F                           l1342 007E  
                         l1334 0067                           l1326 004B                           l1096 0277  
                         l1088 0105                           l1352 00A6                           l1344 0087  
                         l1328 004C                           l1098 0262                           l1370 0154  
                         l1362 0149                           l1354 00AA                           l1346 008D  
                         l1338 006B                           l1364 014A                           l1356 00B7  
                         l1348 0096                           l1380 017B                           l1366 014F  
                         l1358 0102                           l1390 0189                           l1382 017E  
                         l1392 0192                           l1384 0181                           l1376 0178  
                         l1394 0199                           l1386 0184                           l1378 0178  
                         l1396 019D                           l1388 0188                           l1398 01A0  
    __size_of_tmr_computeDelta 002C         __end_of_osc_Config1MHz 0277           _tmr_TMR0IncRollovers 0253  
                         _main 0178                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
       nec_ProcessPacket@F5907 00C2                           start 0023   nec_ExecuteCommand@NECcommand 0077  
                __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000                          ??_ISR 0073  
       nec_ProcessPacket@delta 004D                          ?_main 004F                  __CFG_WDTE$OFF 0000  
                        i1l143 0021                          i1l264 027D                          i1l249 01FE  
                        i1l258 0261                          i1l816 027B                          i1l954 0253  
                        i1l956 025C                          i1l958 025F                          u24_20 025C  
                        u24_21 025B                          _TMR0H 059D                          _TMR0L 059C  
                        u57_20 000B                          u57_21 000A                          u58_20 0014  
                        u58_21 0013                          u59_20 001D                          u59_21 001C  
                        _TXREG 011A                 __CFG_FCMEN$OFF 0000                  __CFG_WRTB$OFF 0000  
                __CFG_WRTC$OFF 0000          ?_tmr_TMR0IncRollovers 0070                ?_osc_Config1MHz 0070  
                        status 0003                          wtemp0 007E                __initialization 0024  
                 __end_of_main 01A7                 __CFG_SAFEN$OFF 0000                         ??_main 0053  
 __end_of_accquisitionComplete 0280                         _RA0PPS 1F10                         i1l1230 01FA  
                       i1l1226 01D3                         i1l1228 01F9                         i1l1270 0006  
                       i1l1280 001D                         i1l1272 000B                         i1l1282 001E  
                       i1l1274 0014                         i1l1276 0015                         i1l1278 0018  
               __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893                         _SPBRGL 011B  
               __CFG_PWRTE$OFF 0000                         ___wmul 0222                 __CFG_STVREN$ON 0000  
            ?_led_ConfigureLED 0070                         _sample 0079             ??_led_ConfigureLED 0073  
                 ?_tmr_TMR0Dis 0070         ??_tmr_TMR0IncRollovers 0070             _nec_ExecuteCommand 0148  
             _tmr_computeDelta 01A7        __end_of__initialization 003D                __CFG_FEXTOSC$LP 0000  
          ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070              _nec_ProcessPacket 0040  
           ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0020              tmr_computeDelta@i 0077  
           __size_of_led_Blink 0044            ??_nec_ProcessPacket 0028                     __pbssBANK0 0055  
                   __pbssBANK1 00A0                     __pbssBANK2 0120       nec_ProcessPacket@command 004A  
         _accquisitionComplete 027E                     __pmaintext 0178      __end_of_nec_ProcessPacket 0104  
                      ?___wmul 0073                __CFG_PPS1WAY$ON 0000                     __pintentry 0004  
        __end_of_tmr_TMR0reset 0222               ??_osc_Config1MHz 0073                        _OSCCON1 088D  
     __size_of_configureIOCInt 000A          ?_accquisitionComplete 0070              __end_of_led_Blink 0148  
              __size_of___wmul 0022              _TMR0rolloverArray 00A0                        __ptext1 01FF  
                      __ptext2 0244                        __ptext3 0272                        __ptext4 0040  
                      __ptext5 01A7                        __ptext6 0222                        __ptext7 0148  
                      __ptext8 0104                        __ptext9 0277                __CFG_WRTAPP$OFF 0000  
                 __size_of_ISR 001F           __size_of_tmr_TMR0Dis 0003                      _IOCAFbits 1F3F  
              __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E                        clrloop0 026D  
                ?_tmr_TMR0Init 0070           end_of_initialization 003D                  ?_tmr_TMR0mark 0070  
   __size_of_nec_ProcessPacket 00C4       __end_of_tmr_computeDelta 01D3          __CFG_WDTCPS$WDTCPS_31 0000  
                   led_Blink@i 0075                    _accComplete 0078                      _TMR0count 0055  
                    _TRISAbits 0012                 ??_tmr_TMR0Init 0073      __size_of_led_ConfigureLED 0004  
               ??_tmr_TMR0mark 0070         ??_accquisitionComplete 0073              ??_configureIOCInt 0073  
               __end_of___wmul 0244            start_initialization 0024                    __end_of_ISR 0023  
__size_of_tmr_TMR0IncRollovers 000F              __CFG_RSTOSC$EXT1X 0000               __CFG_LPBOREN$OFF 0000  
                     ??___wmul 0077    __size_of_nec_ExecuteCommand 0030                    __pbssCOMMON 0078  
                    ___latbits 0000                  __pcstackBANK0 0020           __end_of_tmr_TMR0Init 0253  
                    _led_Blink 0104           __end_of_tmr_TMR0mark 01FF                 _TMR0countArray 0120  
             _led_ConfigureLED 0277                 ___wmul@product 0020                       _LATAbits 0018  
                    clear_ram0 026C                       _PIE0bits 0716                       _PIE3bits 0719  
                     _PIR0bits 070C                       _PIR3bits 070F         __size_of_tmr_TMR0reset 0023  
            __CFG_BBSIZE$BB512 0000                     ?_led_Blink 0070              ?_tmr_computeDelta 0022  
                ??_tmr_TMR0Dis 0070              ___wmul@multiplier 0073             nec_ProcessPacket@i 004B  
           ??_tmr_computeDelta 0024                _configureIOCInt 0262        __size_of_osc_Config1MHz 0005  
   nec_ProcessPacket@NECpacket 002A                     _ANSELAbits 1F38                     _T0CON0bits 059E  
                   _T0CON1bits 059F                 led_Blink@times 0074                  _tmr_TMR0reset 01FF  
                     __ptext10 0262                       __ptext11 027E                       __ptext13 01D3  
                     __ptext14 0253                       __ptext15 027B            __end_of_tmr_TMR0Dis 027E  
                  _OSCCON3bits 088F                  __size_of_main 002F           __CFG_WDTCWS$WDTCWS_7 0000  
__size_of_accquisitionComplete 0002          __size_of_tmr_TMR0Init 000F          __size_of_tmr_TMR0mark 002C  
                   _RC1STAbits 011D                 tmr_TMR0reset@i 0074                       int$flags 007E  
 __end_of_tmr_TMR0IncRollovers 0262                    ??_led_Blink 0073                       main@argc 004F  
                     main@argv 0051                    _OSCSTATbits 0890                 main@NECcommand 0054  
                   _INTCONbits 000B                 ?_tmr_TMR0reset 0070        __end_of_configureIOCInt 026C  
