

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 22 23:06:08 2020

                        __CFG_CP$OFF 0000                                   l33 0127  
                                 l36 0130                  ___wmul@multiplicand 0075  
                    ??_tmr_TMR0reset 0073                                  l200 0227  
                                l203 025A                                  l212 0263  
                                l232 025F                                  l145 024F  
                                l411 01F8                                  l172 01A0  
                                l181 01C8                                  l413 020D  
                                l174 01A3                                  l270 0171  
                                l168 010D                                  l273 0268  
                                l281 01EB                                  l288 0236  
                                u700 0088                                  _ISR 0004  
                                u701 0087                                  u630 01F3  
                                u710 0091                                  u390 01E9  
                                u631 01F2                                  u711 0090  
                                u391 01E8                                  u720 00A0  
                                u721 009F                                  u730 00A9  
                                u810 0130                                  u731 00A8  
                                u395 01E5                                  u811 012F  
                                u660 0208                                  u740 00C1  
                                u661 0207                                  u645 01F9  
                                u805 0104                                  u741 00C0  
                                u670 0052                                  u655 01FE  
                                u680 0068                                  u745 00BD  
                                u681 0067                                  u690 0071  
                                u755 00CD                                  u691 0070  
                                u827 0140                                  u765 00D8  
                                u775 00E3                                  u785 00EE  
                                u795 00F9                         __CFG_BORV$LO 0000  
                                wreg 0009                     ?_configureIOCInt 0070  
                      __CFG_BBEN$OFF 0000                         _BAUD1CONbits 011F  
                       __CFG_LVP$OFF 0000                                 ?_ISR 0070  
                       __CFG_ZCD$OFF 0000                                 l1211 0256  
                               l1213 020E                                 l1221 022B  
                               l1215 0260                                 l1207 025B  
                               l1231 0235                                 l1223 0230  
                               l1217 0246                                 l1209 025D  
                               l1225 0231                                 l1241 01D8  
                               l1233 01C9                                 l1227 0232  
                               l1219 0228                                 l1243 01DC  
                               l1229 0234                                 l1245 01E9  
                               l1501 0116                                 l1247 0267  
                               l1239 01CB                                 l1511 0125  
                               l1503 0119                                 l1441 01F3  
                               l1521 013F                                 l1513 0128  
                               l1505 011C                                 l1443 01FD  
                               l1451 0147                                 l1523 0143  
                               l1515 0131                                 l1507 011F  
                               l1293 01A6                                 l1445 0202  
                               l1437 01EC                                 l1461 005F  
                               l1517 0138                                 l1509 0122  
                               l1447 0208                                 l1439 01EF  
                               l1471 007F                                 l1463 0068  
                               l1455 004A                                 l1519 013C  
                               l1545 01AE                                 l1289 019F  
                               l1481 00A9                                 l1473 0088  
                               l1465 0071                                 l1457 0055  
                               l1483 00B0                                 l1475 0091  
                               l1459 0056                                 l1485 00B4  
                               l1477 0097                                 l1469 0075  
                               l1493 010E                                 l1487 00C1  
                               l1479 00A0                                 l1495 010E  
                               l1489 010C                                 l1497 0110  
                               l1499 0113            __size_of_tmr_computeDelta 002C  
             __end_of_osc_Config1MHz 0260                 _tmr_TMR0IncRollovers 0237  
                               _main 010E                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
             nec_ProcessPacket@F5907 00C2                                 start 002B  
       nec_ExecuteCommand@NECcommand 0075                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                                ??_ISR 0073  
             nec_ProcessPacket@delta 004D                                ?_main 004F  
                      __CFG_WDTE$OFF 0000                                i1l154 0029  
                              i1l343 0269                                i1l291 0266  
                              i1l276 019D                                i1l285 0245  
                              i1l887 0264                                u23_20 0240  
                              u23_21 023F                                _TMR0H 059D  
                              _TMR0L 059C                                u60_20 001D  
                              u60_21 001C                                u61_20 0025  
                              u61_21 0024                                u58_20 000B  
                              u58_21 000A                                u59_20 0014  
                              u59_21 0013                                _TXREG 011A  
             ??_ccp_CCP1CompareMatch 0070                       __CFG_FCMEN$OFF 0000  
                      __CFG_WRTB$OFF 0000                        __CFG_WRTC$OFF 0000  
              ?_tmr_TMR0IncRollovers 0070                      ?_osc_Config1MHz 0070  
                     __CFG_BOREN$OFF 0000                                status 0003  
                              wtemp0 007E                      __initialization 002C  
                       __end_of_main 0146                       __CFG_SAFEN$OFF 0000  
                             ??_main 0053         __end_of_accquisitionComplete 0269  
                             _CCP1IF 3890                               _CCPR1H 030D  
                             _CCPR1L 030C                   __CFG_RSTOSC$HFINT1 0000  
                             _RA0PPS 1F10                               i1l1025 0237  
                             i1l1027 0240                               i1l1029 0243  
