

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 12 20:01:51 2020

                  __CFG_CP$OFF 0000                             l25 0148                             l28 0151  
          ___wmul@multiplicand 0075                    __CFG_LVP$ON 0000                ??_tmr_TMR0reset 0073  
                          l203 0234                            l133 0229                            l241 0192  
                          l330 01EE                            l155 0103                            l244 023D  
                          l332 0203                            l252 01E1                            l183 0238  
                          l168 0138                            l259 021F                            u370 01DF  
                          u371 01DE                            u620 01FE                            u700 00B7  
                          _ISR 0004                            u621 01FD                            u605 01EF  
                          u701 00B6                            u630 0048                            u615 01F4  
                          u375 01DB                            u640 005E                            u705 00B3  
                          u641 005D                            u650 0067                            u715 00C3  
                          u651 0066                            u660 007E                            u725 00CE  
                          u661 007D                            u590 01E9                            u670 0087  
                          u591 01E8                            u735 00D9                            u671 0086  
                          u680 0096                            u745 00E4                            u681 0095  
                          u690 009F                            u770 0151                            u755 00EF  
                          u691 009E                            u771 0150                            u765 00FA  
                          u787 0161                   __CFG_BORV$LO 0000                            wreg 0009  
             ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000                   _BAUD1CONbits 011F  
                         ?_ISR 0070                   __CFG_ZCD$OFF 0000                           l1100 01CE  
                         l1110 023C                           l1102 01D2                           l1104 01DF  
                         l1106 0230                           l1300 004B                           l1108 0232  
                         l1302 004C                           l1080 0220                           l1152 0105  
                         l1320 008D                           l1312 006B                           l1304 0055  
                         l1154 0106                           l1330 00B7                           l1322 0096  
                         l1314 0075                           l1306 005E                           l1090 021E  
                         l1082 0213                           l1324 009F                           l1316 007E  
                         l1308 0067                           l1332 0102                           l1084 0216  
                         l1092 01BF                           l1340 013C                           l1078 0235  
                         l1158 0116                           l1326 00A6                           l1318 0087  
                         l1086 021B                           l1350 0152                           l1342 013F  
                         l1280 01E2                           l1328 00AA                           l1088 021D  
                         l1352 0159                           l1344 0142                           l1336 0139  
                         l1290 01FE                           l1282 01E5                           l1098 01C1  
                         l1354 015D                           l1346 0145                           l1338 0139  
                         l1380 011E                           l1284 01E9                           l1356 0160  
                         l1348 0149                           l1286 01F3                           l1294 0168  
                         l1358 0164                           l1288 01F8                           l1298 0040  
    __size_of_tmr_computeDelta 002C         __end_of_osc_Config1MHz 0235           _tmr_TMR0IncRollovers 0204  
                         _main 0139                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
       nec_ProcessPacket@F5907 00C2                           start 0023   nec_ExecuteCommand@NECcommand 0075  
                __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000                          ??_ISR 0073  
       nec_ProcessPacket@delta 004D                          ?_main 004F                  __CFG_WDTE$OFF 0000  
                        i1l141 0021                          i1l262 023B                          i1l247 01BE  
                        i1l256 0212                          i1l806 0239                          i1l940 020D  
                        i1l942 0210                          i1l938 0204                          u23_20 020D  
                        u23_21 020C                          _TMR0H 059D                          _TMR0L 059C  
                        u56_20 000B                          u56_21 000A                          u57_20 0014  
                        u57_21 0013                          u58_20 001D                          u58_21 001C  
                        _TXREG 011A                 __CFG_FCMEN$OFF 0000                  __CFG_WRTB$OFF 0000  
                __CFG_WRTC$OFF 0000          ?_tmr_TMR0IncRollovers 0070                ?_osc_Config1MHz 0070  
                        status 0003                          wtemp0 007E                __initialization 0024  
                 __end_of_main 0167                 __CFG_SAFEN$OFF 0000                         ??_main 0053  
 __end_of_accquisitionComplete 023E                         _RA0PPS 1F10                         i1l1202 0193  
                       i1l1204 01B9                         i1l1206 01BA                         i1l1250 0015  
                       i1l1252 0018                         i1l1244 0006                         i1l1254 001D  
                       i1l1246 000B                         i1l1256 001E                         i1l1248 0014  
               __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893                         _SPBRGL 011B  
               __CFG_PWRTE$OFF 0000                         ___wmul 01E2                 __CFG_STVREN$ON 0000  
            ?_led_ConfigureLED 0070                         _sample 0079             ??_led_ConfigureLED 0073  
                 ?_tmr_TMR0Dis 0070         ??_tmr_TMR0IncRollovers 0070             _nec_ExecuteCommand 0104  
             _tmr_computeDelta 0167        __end_of__initialization 003D                __CFG_FEXTOSC$LP 0000  
          ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070              _nec_ProcessPacket 0040  
           ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0073              tmr_computeDelta@i 0077  
          ??_nec_ProcessPacket 0028                     __pbssBANK0 0055                     __pbssBANK1 00A0  
                   __pbssBANK2 0120       nec_ProcessPacket@command 004A           _accquisitionComplete 023C  
                   __pmaintext 0139      __end_of_nec_ProcessPacket 0104                        ?___wmul 0073  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004          __end_of_tmr_TMR0reset 01E2  
             ??_osc_Config1MHz 0073                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
        ?_accquisitionComplete 0070                __size_of___wmul 0022              _TMR0rolloverArray 00A0  
                      __ptext1 01BF                        __ptext2 0213                        __ptext3 0230  
                      __ptext4 0040                        __ptext5 0167                        __ptext6 01E2  
                      __ptext7 0104                        __ptext8 0235                        __ptext9 0220  
              __CFG_WRTAPP$OFF 0000                   __size_of_ISR 001F           __size_of_tmr_TMR0Dis 0003  
                    _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E  
                      clrloop0 022B                  ?_tmr_TMR0Init 0070           end_of_initialization 003D  
                ?_tmr_TMR0mark 0070     __size_of_nec_ProcessPacket 00C4       __end_of_tmr_computeDelta 0193  
        __CFG_WDTCPS$WDTCPS_31 0000                    _accComplete 0078                      _TMR0count 0055  
                    _TRISAbits 0012                 ??_tmr_TMR0Init 0073      __size_of_led_ConfigureLED 0004  
               ??_tmr_TMR0mark 0070         ??_accquisitionComplete 0073              ??_configureIOCInt 0073  
               __end_of___wmul 0204            start_initialization 0024                    __end_of_ISR 0023  
__size_of_tmr_TMR0IncRollovers 000F              __CFG_RSTOSC$EXT1X 0000               __CFG_LPBOREN$OFF 0000  
                     ??___wmul 0077    __size_of_nec_ExecuteCommand 0035                    __pbssCOMMON 0078  
                    ___latbits 0000                  __pcstackBANK0 0020           __end_of_tmr_TMR0Init 0220  
         __end_of_tmr_TMR0mark 01BF                 _TMR0countArray 0120               _led_ConfigureLED 0235  
               ___wmul@product 0020                       _LATAbits 0018                      clear_ram0 022A  
                     _PIE0bits 0716                       _PIE3bits 0719                       _PIR0bits 070C  
                     _PIR3bits 070F         __size_of_tmr_TMR0reset 0023              __CFG_BBSIZE$BB512 0000  
            ?_tmr_computeDelta 0022                  ??_tmr_TMR0Dis 0070              ___wmul@multiplier 0073  
           nec_ProcessPacket@i 004B             ??_tmr_computeDelta 0024                _configureIOCInt 0220  
      __size_of_osc_Config1MHz 0005     nec_ProcessPacket@NECpacket 002A                     _ANSELAbits 1F38  
                   _T0CON0bits 059E                     _T0CON1bits 059F                  _tmr_TMR0reset 01BF  
                     __ptext10 023C                       __ptext12 0193                       __ptext13 0204  
                     __ptext14 0239            __end_of_tmr_TMR0Dis 023C                    _OSCCON3bits 088F  
                __size_of_main 002E           __CFG_WDTCWS$WDTCWS_7 0000  __size_of_accquisitionComplete 0002  
        __size_of_tmr_TMR0Init 000D          __size_of_tmr_TMR0mark 002C                     _RC1STAbits 011D  
               tmr_TMR0reset@i 0074                       int$flags 007E   __end_of_tmr_TMR0IncRollovers 0213  
                     main@argc 004F                       main@argv 0051                    _OSCSTATbits 0890  
               main@NECcommand 0054                     _INTCONbits 000B                 ?_tmr_TMR0reset 0070  
      __end_of_configureIOCInt 022A                  _TMR0rollovers 007A                   _tmr_TMR0Init 0213  
                     intlevel1 0000                   _tmr_TMR0mark 0193              __CFG_CLKOUTEN$OFF 0000  
                   _U0_RxBuf_t 0056       __end_of_led_ConfigureLED 0239     __end_of_nec_ExecuteCommand 0139  
                  _tmr_TMR0Dis 0239                     _TX1STAbits 011E                 _osc_Config1MHz 0230  
