

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  5806 ;;Total ram usage:        0 bytes
  5807 ;; Hardware stack levels used: 1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_led_Toggle
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815                           
  5816                           ;psect for function i1_led_Off
  5817  03A4                     i1_led_Off:
  5818  03A4                     i1l1331:	
  5819                           ;incstack = 0
  5820                           ; Regs used in i1_led_Off: [status,2]
  5821                           
  5822                           
  5823                           ;LED.c: 38: LATAbits.LATA2 = 1;
  5824  03A4  0022               	movlb	2	; select bank2
  5825  03A5  150C               	bsf	12,2	;volatile
  5826                           
  5827                           ;LED.c: 40: TRISAbits.TRISA0 = 0;
  5828  03A6  0021               	movlb	1	; select bank1
  5829  03A7  100C               	bcf	12,0	;volatile
  5830                           
  5831                           ;LED.c: 41: LATAbits.LATA0 = 1;
  5832  03A8  0022               	movlb	2	; select bank2
  5833  03A9  140C               	bsf	12,0	;volatile
  5834  03AA                     i1l1333:
  5835                           
  5836                           ;LED.c: 42: LED_status = OFF;
  5837  03AA  0020               	movlb	0	; select bank0
  5838  03AB  01D6               	clrf	_LED_status
  5839  03AC                     i1l215:
  5840  03AC  0008               	return
  5841  03AD                     __end_ofi1_led_Off:
  5842                           
  5843                           	psect	text33
  5844  0388                     __ptext33:	
  5845 ;; *************** function i1_led_Bright *****************
  5846 ;; Defined at:
  5847 ;;		line 19 in file "LED.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;		None
  5850 ;; Auto vars:     Size  Location     Type
  5851 ;;		None
  5852 ;; Return value:  Size  Location     Type
  5853 ;;                  1    wreg      void 
  5854 ;; Registers used:
  5855 ;;		None
  5856 ;; Tracked objects:
  5857 ;;		On entry : 0/0
  5858 ;;		On exit  : 0/0
  5859 ;;		Unchanged: 0/0
  5860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5861 ;;      Params:         0       0       0       0
  5862 ;;      Locals:         0       0       0       0
  5863 ;;      Temps:          0       0       0       0
  5864 ;;      Totals:         0       0       0       0
  5865 ;;Total ram usage:        0 bytes
  5866 ;; Hardware stack levels used: 1
  5867 ;; This function calls:
  5868 ;;		Nothing
  5869 ;; This function is called by:
  5870 ;;		_led_Toggle
  5871 ;; This function uses a non-reentrant model
  5872 ;;
  5873                           
  5874                           
  5875                           ;psect for function i1_led_Bright
  5876  0388                     i1_led_Bright:
  5877  0388                     i1l1329:	
  5878                           ;incstack = 0
  5879                           ; Regs used in i1_led_Bright: []
  5880                           
  5881                           
  5882                           ;LED.c: 21: LATAbits.LATA2 = 0;
  5883  0388  0022               	movlb	2	; select bank2
  5884  0389  110C               	bcf	12,2	;volatile
  5885                           
  5886                           ;LED.c: 23: TRISAbits.TRISA0 = 0;
  5887  038A  0021               	movlb	1	; select bank1
  5888  038B  100C               	bcf	12,0	;volatile
  5889                           
  5890                           ;LED.c: 24: LATAbits.LATA0 = 0;
  5891  038C  0022               	movlb	2	; select bank2
  5892  038D  100C               	bcf	12,0	;volatile
  5893                           
  5894                           ;LED.c: 25: LED_status = ON;
  5895  038E  0020               	movlb	0	; select bank0
  5896  038F  01D6               	clrf	_LED_status
  5897  0390  0AD6               	incf	_LED_status,f
  5898  0391                     i1l209:
  5899  0391  0008               	return
  5900  0392                     __end_ofi1_led_Bright:
  5901  007E                     btemp	set	126	;btemp
  5902  007E                     int$flags	set	126
  5903  007E                     wtemp0	set	126
  5904                           
  5905                           	psect	config
  5906                           
  5907                           ;Config register CONFIG1 @ 0x8007
  5908                           ;	FEXTOSC External Oscillator mode Selection bits
  5909                           ;	FEXTOSC = OFF, Oscillator not enabled
  5910                           ;	Power-up default value for COSC bits
  5911                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5912                           ;	Clock Out Enable bit
  5913                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5914                           ;	Clock Switch Enable bit
  5915                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5916                           ;	Fail-Safe Clock Monitor Enable
  5917                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5918  8007                     	org	32775
  5919  8007  1FEC               	dw	8172
  5920                           
  5921                           ;Config register CONFIG2 @ 0x8008
  5922                           ;	Master Clear Enable bit
  5923                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5924                           ;	Power-up Timer Enable bit
  5925                           ;	PWRTE = OFF, PWRT disabled
  5926                           ;	Watchdog Timer Enable bits
  5927                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5928                           ;	Low-power BOR enable bit
  5929                           ;	LPBOREN = OFF, ULPBOR disabled
  5930                           ;	Brown-out Reset Enable bits
  5931                           ;	BOREN = OFF, Brown-out Reset disabled
  5932                           ;	Brown-out Reset Voltage selection bit
  5933                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5934                           ;	PPSLOCK bit One-Way Set Enable bit
  5935                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5936                           ;	Stack Overflow/Underflow Reset Enable bit
  5937                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5938                           ;	Debugger enable bit
  5939                           ;	DEBUG = OFF, Background debugger disabled
  5940  8008                     	org	32776
  5941  8008  3F33               	dw	16179
  5942                           
  5943                           ;Config register CONFIG3 @ 0x8009
  5944                           ;	User NVM self-write protection bits
  5945                           ;	WRT = OFF, Write protection off
  5946                           ;	Low Voltage Programming Enable bit
  5947                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming.
  5948  8009                     	org	32777
  5949  8009  1FFF               	dw	8191
  5950                           
  5951                           ;Config register CONFIG4 @ 0x800A
  5952                           ;	User NVM Program Memory Code Protection bit
  5953                           ;	CP = OFF, User NVM code protection disabled
  5954                           ;	Data NVM Memory Code Protection bit
  5955                           ;	CPD = OFF, Data NVM code protection disabled
  5956  800A                     	org	32778
  5957  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     46      55
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_rtc_ISR
    _ISR->_tmr_TMR0mark
    _rtc_ISR->i1_rtc_SetHourDelay

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1859
                                             40 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1149
                                              1 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     3     1      2      62
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                          _rtc_Reset
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0      22
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
