

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 22:23:20 2020

                  __CFG_CP$OFF 0000                    __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0072  
                          l111 0283                            l108 027B                            l240 01AB  
                          l227 0109                            l173 015E                            l182 0292  
                          l190 023E                            l255 028D                            l280 0275  
                          l283 0279                            l277 026D                            l365 0219  
                          l279 0272                            u360 0280                            u361 027F  
                          u610 01F1                            u530 023C                            u611 01F0  
                          u531 023B                            u380 0272                            u700 009C  
                          _ISR 0004                            u381 0271                            u701 009B  
                          u390 0279                            u710 00A5                            u391 0278  
                          u711 00A4                            u535 0238                            u640 0210  
                          u720 00BD                            u641 020F                            u625 01FB  
                          u721 00BC                            u650 0158                            u635 0202  
                          u660 0064                            u725 00B9                            u661 0063  
                          u670 006D                            u655 0154                            u735 00C9  
                          u671 006C                            u807 01DD                            u680 0084  
                          u745 00D4                            u681 0083                            u690 008D  
                          u755 00DF                            u691 008C                            u765 00EA  
                          u775 00F5                            u785 0100                            u797 01C5  
                 __CFG_BORV$LO 0000                            wreg 0009                  __CFG_BBEN$OFF 0000  
                 _BAUD1CONbits 011F                           ?_ISR 0070                   __CFG_ZCD$OFF 0000  
                         l1203 0189                           l1141 028A                           l1125 027B  
                         l1221 023C                           l1143 0291                           l1127 0280  
                         l1215 021C                           l1137 026D                           l1401 00A5  
                         l1217 022B                           l1209 021A                           l1139 0273  
                         l1403 00AC                           l1219 022F                           l1405 00B0  
                         l1421 01C1                           l1413 01AC                           l1191 0170  
                         l1183 0160                           l1407 00BD                           l1423 01CA  
                         l1415 01AC                           l1193 0175                           l1185 0161  
                         l1361 01ED                           l1409 0108                           l1425 01D9  
                         l1417 01AF                           l1195 017A                           l1187 0166  
                         l1363 01F1                           l1419 01B2                           l1197 017F  
                         l1189 016B                           l1365 01FA                           l1373 010C  
                         l1381 005B                           l1463 0191                           l1199 0184  
                         l1367 0201                           l1359 01E4                           l1391 007B  
                         l1383 0064                           l1369 0210                           l1393 0084  
                         l1385 006D                           l1377 0050                           l1395 008D  
                         l1379 0052                           l1397 0093                           l1389 0071  
                         l1399 009C      __size_of_tmr_computeDelta 0055                           _TMR1 020C  
                __CFG_FCMEN$ON 0000                           _main 01AC                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0032   nec_ExecuteCommand@NECcommand 0075  
                __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000                          ??_ISR 0071  
       nec_ProcessPacket@delta 005A                 _Uart_UCA0_putc 027A                          ?_main 005C  
                __CFG_WDTE$OFF 0000                          i1l203 026C                          i1l212 0290  
                        i1l146 0030                          i1l185 0258                          u60_20 002C  
                        u60_21 002B                          u57_20 0267                          u57_21 0266  
                        u58_20 000B                          u58_21 000A                          u59_20 0023  
                        u59_21 0022                          _TXREG 011A            ___lmul@multiplicand 0076  
                __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000           _tmr_TMR1IncRollovers 0259  
                        wtemp0 007E                __initialization 0033                   __end_of_main 01E4  
               __CFG_SAFEN$OFF 0000         __end_of_Uart_UCA0_putc 0284                         ??_main 0060  
 __end_of_accquisitionComplete 0293          ?_tmr_TMR1IncRollovers 0070                         _RA0PPS 1F10  
                       i1l1135 028E                         i1l1311 0006                         i1l1321 0024  
                       i1l1313 000B                         i1l1315 000F                         i1l1323 0027  
                       i1l1261 023F                         i1l1325 002C                         i1l1317 001E  
                       i1l1271 026A                         i1l1263 0252                         i1l1327 002D  
                       i1l1319 0023                         i1l1265 0254                         i1l1267 0259  
                       i1l1269 0267                 __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893  
                       _SPBRGL 011B                 __CFG_PWRTE$OFF 0000                         ___lmul 01E4  
               __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070                ?_Uart_UCA0_putc 0070  
                       _sample 007B             ??_led_ConfigureLED 0072                   ?_tmr_TMR1Dis 0070  
           _nec_ExecuteCommand 015F               _tmr_computeDelta 010A     __end_of__osc_Config32768Hz 027A  
      __end_of__initialization 004D                __CFG_FEXTOSC$LP 0000            ?_nec_ExecuteCommand 0070  
               __pcstackCOMMON 0070              _nec_ProcessPacket 0050             ?_nec_ProcessPacket 0070  
         ??_nec_ExecuteCommand 0073              tmr_computeDelta@i 0034            ??_nec_ProcessPacket 0035  
       ??_tmr_TMR1IncRollovers 0070                     __pbssBANK0 0061                     __pbssBANK1 00A0  
                   __pbssBANK2 0120       nec_ProcessPacket@command 0057           _accquisitionComplete 0291  
                   __pmaintext 01AC      __end_of_nec_ProcessPacket 010A                        ?___lmul 0072  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004                 ___lmul@product 0020  
        __end_of_tmr_TMR1reset 023F                        _OSCCON1 088D          ?_accquisitionComplete 0070  
              __size_of___lmul 0036                        __ptext1 021A                        __ptext2 0050  
                      __ptext3 010A                        __ptext4 01E4                        __ptext5 015F  
                      __ptext6 027A                        __ptext7 028A                        __ptext8 0291  
                      __ptext9 026D                      _T1CLKbits 0211                __CFG_WRTAPP$OFF 0000  
                 __size_of_ISR 002E                Uart_UCA0_putc@c 0072                      _T1CONbits 020E  
         __size_of_tmr_TMR1Dis 0003                      _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000  
                    _IOCANbits 1F3E                        clrloop0 0285           end_of_initialization 004D  
                ?_tmr_TMR1mark 0070               ??_Uart_UCA0_putc 0072                      _OSCENbits 0891  
   __size_of_nec_ProcessPacket 00BA       __end_of_tmr_computeDelta 015F          __CFG_WDTCPS$WDTCPS_31 0000  
                  _accComplete 007A                      _TMR1count 0061                      _TRISAbits 0012  
    __size_of_led_ConfigureLED 0004                 ??_tmr_TMR1mark 0070         ??_accquisitionComplete 0072  
           __osc_Config32768Hz 026D                 __end_of___lmul 021A              _TMR1rolloverArray 0120  
          ?__osc_Config32768Hz 0070            start_initialization 0033                    __end_of_ISR 0032  
         ??__osc_Config32768Hz 0072              __CFG_RSTOSC$EXT1X 0000               __CFG_LPBOREN$OFF 0000  
                     ??___lmul 007A    __size_of_nec_ExecuteCommand 004D                    __pbssCOMMON 007A  
                    ___latbits 0000                  __pcstackBANK0 0020  __size_of_tmr_TMR1IncRollovers 0014  
         __end_of_tmr_TMR1mark 0259                 _TMR1countArray 00A0               _led_ConfigureLED 028A  
                     _LATAbits 0018                      clear_ram0 0284                       _PIE0bits 0716  
                     _PIE3bits 0719                       _PIE4bits 071A                       _PIR0bits 070C  
                     _PIR3bits 070F                       _PIR4bits 0710         __size_of_tmr_TMR1reset 0025  
            __CFG_BBSIZE$BB512 0000              ?_tmr_computeDelta 0024                  ??_tmr_TMR1Dis 0070  
           nec_ProcessPacket@i 0058             ??_tmr_computeDelta 0026              ___lmul@multiplier 0072  
   nec_ProcessPacket@NECpacket 0037                     _ANSELAbits 1F38                  _tmr_TMR1reset 021A  
