

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5971                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5972                           ;	Stack Overflow/Underflow Reset Enable bit
  5973                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5974                           ;	Debugger enable bit
  5975                           ;	DEBUG = OFF, Background debugger disabled
  5976  8008                     	org	32776
  5977  8008  3F33               	dw	16179
  5978                           
  5979                           ;Config register CONFIG3 @ 0x8009
  5980                           ;	User NVM self-write protection bits
  5981                           ;	WRT = OFF, Write protection off
  5982                           ;	Low Voltage Programming Enable bit
  5983                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming.
  5984  8009                     	org	32777
  5985  8009  1FFF               	dw	8191
  5986                           
  5987                           ;Config register CONFIG4 @ 0x800A
  5988                           ;	User NVM Program Memory Code Protection bit
  5989                           ;	CP = OFF, User NVM code protection disabled
  5990                           ;	Data NVM Memory Code Protection bit
  5991                           ;	CPD = OFF, Data NVM code protection disabled
  5992  800A                     	org	32778
  5993  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         111
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     46      55
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tmr_TMR0reset
    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_tmr_TMR1setPreload
    _nec_TimerCommand->_rtc_SetHourDelay
    _nec_TimerCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_rtc_ISR
    _ISR->_tmr_TMR0mark
    _rtc_ISR->i1_rtc_SetHourDelay

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_nec_TimerCommand

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1831
                                             40 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                            _led_Off
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1149
                                              1 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     3     1      2      62
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     577
                                              1 BANK0      1     1      0
                            _led_Ack
                         _led_Bright
                            _led_Dim
                            _led_Off
                   _nec_TimerCommand
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nec_TimerCommand                                     1     1      0     304
                                              0 BANK0      1     1      0
                            _led_Ack
                         _led_Bright
                          _rtc_Reset
                   _rtc_SetHourDelay
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     211
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _led_Ack                                              1     1      0       0
                                              4 COMMON     1     1      0
                         _led_Bright
                            _led_Off
 ---------------------------------------------------------------------------------
 (4) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0      22
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (7) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _rtc_ISR                                              1     1      0      22
                                              2 COMMON     1     1      0
                         _led_Toggle
                 i1_rtc_SetHourDelay
 ---------------------------------------------------------------------------------
 (7) i1_rtc_SetHourDelay                                   2     2      0      22
                                              0 COMMON     2     2      0
                        i1_rtc_Reset
                       i1_tmr_TMR1En
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_tmr_TMR1En                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_rtc_Reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (8) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _led_Off
   _nec_ExecuteCommand
     _led_Ack
       _led_Bright
       _led_Off
     _led_Bright
     _led_Dim
     _led_Off
     _nec_TimerCommand
       _led_Ack
       _led_Bright
       _rtc_Reset
       _rtc_SetHourDelay
         _rtc_Reset
         _tmr_TMR1En
         _tmr_TMR1Reset
       _tmr_TMR1SOSCpowerLevel
       _tmr_TMR1setPreload
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _tmr_computeDelta
   _osc_Config1MHz
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     _led_Toggle
     i1_rtc_SetHourDelay
       i1_rtc_Reset
       i1_tmr_TMR1En
       i1_tmr_TMR1Reset
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2E      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A5      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
