

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
Symbol Table                                                                                   Tue Jun 16 19:55:48 2020

                        _IR_received 005C                          __CFG_CP$OFF 0000  
                                 l35 01ED                                   l39 01FC  
                                 l81 0310          __size_of_tmr_TMR1setPreload 0005  
                    ??_tmr_TMR1Reset 0074                      ??_tmr_TMR0reset 0074  
              __end_ofi1_tmr_TMR1Dis 0373                                  l211 0306  
                                l214 0345                                  l143 01CF  
                                l208 032C                                  l128 0131  
                                l217 0323                                  l242 0358  
                                l316 02EE                                  l180 0283  
                                l158 02AA                                  l319 0362  
                                l191 036E                                  l184 0286  
                                l281 0375                                  l177 035D  
                                l194 036A                                  l186 0289  
                                l187 028C                                  l188 0297  
                                l197 033D                                  l278 02BC  
                                l296 02CD                                  l289 0251  
                                u600 00B4                                  u601 00B3  
                                u610 00BD                         __CFG_CPD$OFF 0000  
                                u611 00BC                                  u620 00CC  
                                _ISR 0004                                  u621 00CB  
                                u630 00D5                                  u710 01F4  
                                u631 00D4                                  u711 01F3  
                                u640 00E6                                  u560 024E  
                                u720 01FC                                  u705 0128  
                                u641 00E5                                  u561 024D  
                                u721 01FB                                  u570 0081  
                                u580 0097                                  u581 0096  
                                u565 024A                                  u590 00A0  
                                u655 00F1                                  u591 009F  
                                u665 00FC                                  u675 0107  
                                u685 0112                                  u695 011D  
                                _str 004F                                  wreg 0009  
                   ?_configureIOCInt 0070                         __CFG_LVP$OFF 0000  
                               ?_ISR 0070                                 l1410 0276  
                               l1420 027F                                 l1412 0278  
                               l1422 0281                                 l1414 0279  
                               l1406 026E                                 l1424 0282  
                               l1416 027B                                 l1408 0275  
                               l1426 0373                                 l1370 0356  
                               l1418 027D                                 l1700 0085  
                               l1372 0298                                 l1380 02C0  
                               l1374 0324                                 l1702 008E  
                               l1390 02CC                                 l1382 02C5  
                               l1376 0307                                 l1720 00C3  
                               l1712 00A2                                 l1704 0097  
                               l1368 0354                                 l1384 02C7  
                               l1800 01D0                                 l1642 035E  
                               l1650 033C                                 l1730 00E6  
                               l1722 00CC                                 l1714 00AB  
                               l1706 00A0                                 l1386 02C9  
                               l1378 02BD                                 l1810 01DB  
                               l1802 01D0                                 l1652 036B  
                               l1644 0336                                 l1660 0367  
                               l1740 013C                                 l1724 00D5  
                               l1716 00B4                                 l1732 0130  
                               l1388 02CB                                 l1820 01EA  
                               l1812 01DE                                 l1804 01D2  
                               l1654 02FD                                 l1662 031B  
                               l1646 0338                                 l1750 0152  
                               l1742 0143                                 l1726 00DC  
                               l1718 00BD                                 l1830 0204  
                               l1822 01EE                                 l1814 01E1  
                               l1806 01D5                                 l1680 033E  
                               l1664 0321                                 l1648 033A  
                               l1672 028F                                 l1760 0166  
                               l1752 0157                                 l1744 0146  
                               l1736 0134                                 l1656 02AC  
                               l1728 00E0                                 l1832 0208  
                               l1816 01E4                                 l1808 01D8  
                               l1674 02E0                                 l1666 0359  
                               l1770 017A                                 l1762 016B  
                               l1754 015A                                 l1746 0147  
                               l1738 0135                                 l1690 023D  
                               l1682 0232                                 l1834 020B  
                               l1826 01F4                                 l1818 01E7  
                               l1676 02E5                                 l1668 0285  
                               l1780 018E                                 l1772 017F  
                               l1764 016E                                 l1756 015B  
                               l1748 014E                                 l1692 0241  
                               l1836 020D                                 l1828 01FD  
                               l1678 02EB                                 l1790 01A7  
                               l1782 0193                                 l1774 0182  
                               l1766 016F                                 l1758 0162  
                               l1694 024E                                 l1792 01AB  
                               l1784 0197                                 l1776 0183  
                               l1768 0176                                 l1696 0079  
                               l1688 0235                                 l1786 019B  
                               l1778 018A                                 l1698 0084  
                               l1788 01A2                                 l1798 01AF  
          __size_of_tmr_computeDelta 0012               __end_of_osc_Config1MHz 0359  
                               _CRLF 005D                                 i1l92 0041  
               _tmr_TMR0IncRollovers 02CE                         __CFG_WRT$OFF 0000  
                               _tRTC 0055                                 _main 01D0  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E               nec_ProcessPacket@F4710 0120  
                      __CFG_BORV$LOW 0000                                 start 0043  
       nec_ExecuteCommand@NECcommand 0020                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                                ??_ISR 0073  
              __size_ofi1_led_Bright 000A               nec_ProcessPacket@delta 0047  
                              ?_main 0049                        __CFG_WDTE$OFF 0000  
            __end_ofi1_tmr_TMR1Reset 034E                       __CFG_DEBUG$OFF 0000  
                              i1l211 031A                                i1l222 02FC  
                              i1l217 0335                                i1l324 026D  
                              i1l194 0372                                i1l284 0231  
                              i1l293 02DE                                i1l197 034D  
                              i1l299 0378                                _TMR0H 0016  
                              _TMR1H 001A                                _TMR0L 0015  
                              _TMR1L 0019                                u50_20 000B  
                              u50_21 000A                                u51_20 0017  
                              u51_21 0016                                u44_20 025D  
                              u52_20 0024                                u44_21 025C  
                              u52_21 0023                                u45_20 0267  
                              u53_20 002D                                u45_21 0266  
                              u53_21 002C                                u46_20 02F5  
                              u54_20 0035                                u46_21 02F4  
                              u54_21 0034                                u47_20 02D8  
                              u55_20 003D                                u47_21 02D7  
                              u55_21 003C                       __CFG_FCMEN$OFF 0000  
                    __end_of_led_Dim 0346                      __end_of_led_Off 0324  
              ?_tmr_TMR0IncRollovers 0070                      ?_osc_Config1MHz 0070  
                    __end_of_rtc_ISR 026E                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                       i1_led_Bright 0311                      __initialization 0044  
                 __size_ofi1_led_Off 0009                         __end_of_main 0210  
                             ??_main 004D         __end_of_accquisitionComplete 0376  
