

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 13:04:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 21 13:04:42 2020

                        _IR_received 0057                          __CFG_CP$OFF 0000  
                                 l35 023B                                   l39 024A  
                                 l81 0360          __size_of_tmr_TMR1setPreload 0005  
                    ??_tmr_TMR1Reset 0074                      ??_tmr_TMR0reset 0074  
              __end_ofi1_tmr_TMR1Dis 03BF                                  l121 016B  
                                l212 0395                                  l206 037C  
                                l215 0373                                  l143 021D  
                                l127 0173                                  l209 0356  
                                l227 03A8                                  l180 02D3  
                                l254 030C                                  l158 02FA  
                                l191 03BA                                  l184 02D6  
                                l272 031D                                  l257 03C1  
                                l177 03AD                                  l265 029F  
                                l194 03B6                                  l186 02D9  
                                l187 02DC                                  l292 033E  
                                l188 02E7                                  l197 038D  
                                l295 03B2                         __CFG_CPD$OFF 0000  
                                u700 0091                                  _ISR 0004  
                                u701 0090                                  u710 00A5  
                                u711 00A4                                  u720 00AE  
                                u721 00AD                                  u730 00BD  
                                u731 00BC                                  u740 00C6  
                                u900 024A                                  u805 010E  
                                u741 00C5                                  u901 0249  
                                u750 00D7                                  u670 029C  
                                u815 0119                                  u751 00D6  
                                u671 029B                                  u680 0071  
                                u825 012C                                  u690 0088  
                                u835 0137                                  u691 0087  
                                u675 0298                                  u845 0142  
                                u765 00E2                                  u855 014D  
                                u775 00ED                                  u880 0170  
                                u881 016F                                  u865 0158  
                                u785 00F8                                  u890 0242  
                                u875 0163                                  u795 0103  
                                u891 0241                                  wreg 0009  
                   ?_configureIOCInt 0070                         __CFG_LVP$OFF 0000  
                               ?_ISR 0070                                 l1400 02D1  
                               l1402 02D2                                 l1404 03BF  
                               l1350 02E8                                 l1352 0374  
                               l1360 0315                                 l1354 0357  
                               l1346 03A4                                 l1362 0317  
                               l1700 0091                                 l1348 03A6  
                               l1364 0319                                 l1356 030D  
                               l1710 00A5                                 l1366 031B  
                               l1358 0310                                 l1390 02C8  
                               l1640 038A                                 l1720 00CD  
                               l1712 00AE                                 l1368 031C  
                               l1392 02C9                                 l1384 02BE  
                               l1800 021E                                 l1634 03AE  
                               l1642 038C                                 l1722 00D1  
                               l1714 00B4                                 l1706 0093  
                               l1394 02CB                                 l1386 02C5  
                               l1810 0229                                 l1802 021E  
                               l1644 03B7                                 l1636 0386  
                               l1652 03B3                                 l1660 02D5  
                               l1740 017E                                 l1732 0172  
                               l1724 00D7                                 l1716 00BD  
                               l1708 009C                                 l1396 02CD  
                               l1388 02C6                                 l1820 0238  
                               l1812 022C                                 l1804 0220  
                               l1646 034D                                 l1654 036B  
                               l1638 0388                                 l1670 033B  
                               l1750 0197                                 l1742 0185  
                               l1726 0170                                 l1718 00C6  
                               l1398 02CF                                 l1830 0252  
                               l1822 023C                                 l1814 022F  
                               l1806 0223                                 l1672 038E  
                               l1656 0371                                 l1664 02DF  
                               l1760 01AE                                 l1752 019C  
                               l1744 018B                                 l1736 0176  
                               l1648 02FC                                 l1680 0283  
                               l1832 0256                                 l1816 0232  
                               l1808 0226                                 l1666 0330  
                               l1658 03A9                                 l1770 01C5  
                               l1762 01B3                                 l1754 01A2  
                               l1746 018C                                 l1738 0177  
                               l1690 0074                                 l1682 028B  
                               l1674 0280                                 l1834 0259  
                               l1826 0242                                 l1818 0235  
                               l1668 0335                                 l1780 01DC  
                               l1772 01CA                                 l1764 01B9  
                               l1756 01A3                                 l1748 0193  
                               l1692 0075                                 l1684 028F  
                               l1836 025B                                 l1828 024B  
                               l1790 01F5                                 l1782 01E1  
                               l1774 01D0                                 l1766 01BA  
                               l1758 01AA                                 l1694 0076  
                               l1686 029C                                 l1792 01F9  
                               l1784 01E5                                 l1776 01D1  
                               l1768 01C1                                 l1696 007F  
                               l1688 0069                                 l1786 01E9  
                               l1778 01D8                                 l1698 0088  
                               l1788 01F0                                 l1798 01FD  
          __size_of_tmr_computeDelta 0012               __end_of_osc_Config1MHz 03A9  
                               i1l92 0041                 _tmr_TMR0IncRollovers 031E  
                       __CFG_WRT$OFF 0000                                 _tRTC 0050  
                               _main 021E                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
             nec_ProcessPacket@F4663 0120                        __CFG_BORV$LOW 0000  
                               start 0043         nec_ExecuteCommand@NECcommand 0020  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                              ??_ISR 0073                __size_ofi1_led_Bright 000A  
             nec_ProcessPacket@delta 0048                                ?_main 004A  
                      __CFG_WDTE$OFF 0000              __end_ofi1_tmr_TMR1Reset 039E  
                     __CFG_DEBUG$OFF 0000                                i1l220 034C  
                              i1l300 02BD                                i1l215 0385  
                              i1l209 036A                                i1l260 027F  
                              i1l194 03BE                                i1l275 03C4  
                              i1l269 032E                                i1l197 039D  
                              _TMR0H 0016                                _TMR1H 001A  
                              _TMR0L 0015                                _TMR1L 0019  
                              u61_20 000B                                u61_21 000A  
                              u62_20 0017                                u62_21 0016  
                              u55_20 02AB                                u63_20 0024  
                              u55_21 02AA                                u63_21 0023  
