

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5797                           
  5798                           
  5799                           ;psect for function i1_tmr_TMR1Dis
  5800  02E8                     i1_tmr_TMR1Dis:	
  5801  02E8                     i1l1441:	
  5802                           ;incstack = 0
  5803                           ; Regs used in i1_tmr_TMR1Dis: []
  5804                           
  5805                           
  5806                           ;tmr_TMR1.c: 141:     T1CONbits.T1SOSC = 0x00;
  5807  02E8  0020               	movlb	0	; select bank0
  5808  02E9  119B               	bcf	27,3	;volatile
  5809                           
  5810                           ;tmr_TMR1.c: 143:     T1CONbits.TMR1ON = 0;
  5811  02EA  101B               	bcf	27,0	;volatile
  5812  02EB                     i1l247:	
  5813  02EB  0008               	return
  5814  02EC                     __end_ofi1_tmr_TMR1Dis:	
  5815  007E                     btemp	set	126	;btemp
  5816  007E                     int$flags	set	126
  5817  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         151
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      71
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_rtc_SetHourDelay

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1398
                                             50 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                             11 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              4 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      62
                                              0 BANK0      3     3      0
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _rtc_ISR
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     38      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      42       8       82.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      44      10       85.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
