

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                              u23_20 0246                                u23_21 0245  
                              _TMR0H 059D                                _TMR0L 059C  
                              u60_20 002E                                u60_21 002D  
                              u56_20 000B                                u56_21 000A  
                              u57_20 0014                                u57_21 0013  
                              u58_20 001D                                u58_21 001C  
                              u59_20 0022                                u59_21 0021  
                              _TXREG 011A               ??_ccp_CCP1CompareMatch 0070  
                     __CFG_FCMEN$OFF 0000                        __CFG_WRTB$OFF 0000  
                      __CFG_WRTC$OFF 0000                         _ccp_CCP1Init 0257  
                              _delay 0053                ?_tmr_TMR0IncRollovers 0070  
                    ?_osc_Config1MHz 0070                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                    __initialization 0035                         __end_of_main 01C1  
                     __CFG_SAFEN$OFF 0000                               ??_main 0078  
       __end_of_accquisitionComplete 028B                               _CCPR1H 030D  
                             _CCPR1L 030C                               _RA0PPS 1F10  
                             i1l1062 021E                               i1l1064 023D  
                             i1l1066 0246                               i1l1068 0249  
                             i1l1450 0014                               i1l1460 0023  
                             i1l1452 0015                               i1l1390 0169  
                             i1l1462 0026                               i1l1454 0018  
                             i1l1446 0006                               i1l1392 016A  
                             i1l1464 0029                               i1l1456 001D  
                             i1l1448 000B                               i1l1466 002E  
                             i1l1458 0022                               i1l1388 0143  
                             i1l1468 002F                       __CFG_WDTCCS$SC 0000  
                             _OSCFRQ 0893                               _SPBRGL 011B  
                     __CFG_PWRTE$OFF 0000                               ___wmul 01E4  
                     __CFG_STVREN$ON 0000                    ?_led_ConfigureLED 0070  
                             _sample 0079                   ??_led_ConfigureLED 0073  
                       ?_tmr_TMR0Dis 0070               ??_tmr_TMR0IncRollovers 0070  
                 _nec_ExecuteCommand 016F                     _tmr_computeDelta 0117  
            __end_of__initialization 0050                      __CFG_FEXTOSC$LP 0000  
                ?_nec_ExecuteCommand 0070                       __pcstackCOMMON 0070  
                         _ccp_CCP1En 0283                    _nec_ProcessPacket 0053  
                 ?_nec_ProcessPacket 0070                 ??_nec_ExecuteCommand 0073  
                  tmr_computeDelta@i 0077                  ??_nec_ProcessPacket 0028  
                         __pbssBANK0 0053                           __pbssBANK1 00A0  
                         __pbssBANK2 0120             nec_ProcessPacket@command 004A  
               _accquisitionComplete 0289                           __pmaintext 019A  
          __end_of_nec_ProcessPacket 0117                              ?___wmul 0073  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                            _CCP1CON 030E                __end_of_tmr_TMR0reset 01E4  
                   ??_osc_Config1MHz 0073                              _OSCCON1 088D  
           __size_of_configureIOCInt 000A             _pwrmgmt_ConfigUnusedPins 0272  
              ?_accquisitionComplete 0070                          ?_ccp_CCP1En 0070  
                    __size_of___wmul 0022                    _TMR0rolloverArray 00A0  
                            __ptext1 024C                              __ptext2 0280  
                            __ptext3 01C1                              __ptext4 022E  
                            __ptext5 0206                              __ptext6 0272  
                            __ptext7 0277                              __ptext8 0053  
                            __ptext9 0117                            _T1CLKbits 0211  
                    __CFG_WRTAPP$OFF 0000                         __size_of_ISR 0030  
                          _T1CONbits 020E                 __size_of_tmr_TMR0Dis 0003  
                            _seconds 0055                            _IOCAFbits 1F3F  
                    __CFG_WRTSAF$OFF 0000                            _IOCANbits 1F3E  
      __size_of_ccp_CCP1CompareMatch 0010                              clrloop0 026D  
                      ?_tmr_TMR0Init 0070                        ?_tmr_TMR1Init 0070  
               end_of_initialization 0050                        ?_tmr_TMR0mark 0070  
       ??_pwrmgmt_DisablePeripherals 0073           __size_of_nec_ProcessPacket 00C4  
           __end_of_tmr_computeDelta 0143                           _tmr_TMR1En 0280  
              __CFG_WDTCPS$WDTCPS_31 0000                          _accComplete 0078  
                          _TMR0count 0057                            _TRISAbits 0012  
                     ??_tmr_TMR0Init 0073                       ??_tmr_TMR1Init 0073  
__size_of_pwrmgmt_DisablePeripherals 0018            __size_of_led_ConfigureLED 0004  
                     ??_tmr_TMR0mark 0070                  __size_of_ccp_CCP1En 0003  
             ??_accquisitionComplete 0073                          _CCP1CONbits 030E  
                  ??_configureIOCInt 0073                       __end_of___wmul 0206  
                start_initialization 0035                          __end_of_ISR 0034  
      __size_of_tmr_TMR0IncRollovers 000F                    __CFG_RSTOSC$EXT1X 0000  
                   __CFG_LPBOREN$OFF 0000                             ??___wmul 0077  
                        ?_tmr_TMR1En 0070          __size_of_nec_ExecuteCommand 002B  
                        __pbssCOMMON 0078                            ___latbits 0000  
                      __pcstackBANK0 0020           ??_pwrmgmt_ConfigUnusedPins 0073  
                      ?_ccp_CCP1Init 0070   __end_of_pwrmgmt_DisablePeripherals 021E  
         _pwrmgmt_DisablePeripherals 0206                         ??_ccp_CCP1En 0073  
               __end_of_tmr_TMR0Init 023D                 __end_of_tmr_TMR1Init 0257  
               __end_of_tmr_TMR0mark 016F                       _TMR0countArray 0120  
                     ??_ccp_CCP1Init 0073                     _led_ConfigureLED 027C  
                           _T1CKIPPS 1E92                          _CPUDOZEbits 088C  
                __size_of_tmr_TMR1En 0003                   __end_of_ccp_CCP1En 0286  
                     ___wmul@product 0020                             _LATAbits 0018  
                          clear_ram0 026C                             _PIE0bits 0716  
                           _PIE3bits 0719                             _PIE6bits 071C  
                           _PMD0bits 0796                             _PMD1bits 0797  
