

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5807 ;;		Nothing
  5808 ;; This function is called by:
  5809 ;;		_led_Toggle
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function i1_led_Off
  5815  03A4                     i1_led_Off:	
  5816  03A4                     i1l1331:	
  5817                           ;incstack = 0
  5818                           ; Regs used in i1_led_Off: [status,2]
  5819                           
  5820                           
  5821                           ;LED.c: 35: LATAbits.LATA2 = 1;
  5822  03A4  0022               	movlb	2	; select bank2
  5823  03A5  150C               	bsf	12,2	;volatile
  5824                           
  5825                           ;LED.c: 37: TRISAbits.TRISA0 = 0;
  5826  03A6  0021               	movlb	1	; select bank1
  5827  03A7  100C               	bcf	12,0	;volatile
  5828                           
  5829                           ;LED.c: 38: LATAbits.LATA0 = 1;
  5830  03A8  0022               	movlb	2	; select bank2
  5831  03A9  140C               	bsf	12,0	;volatile
  5832  03AA                     i1l1333:	
  5833                           
  5834                           ;LED.c: 39: LED_status = OFF;
  5835  03AA  0020               	movlb	0	; select bank0
  5836  03AB  01D8               	clrf	_LED_status
  5837  03AC                     i1l215:	
  5838  03AC  0008               	return
  5839  03AD                     __end_ofi1_led_Off:	
  5840                           
  5841                           	psect	text33
  5842  0388                     __ptext33:	
  5843 ;; *************** function i1_led_Bright *****************
  5844 ;; Defined at:
  5845 ;;		line 16 in file "LED.c"
  5846 ;; Parameters:    Size  Location     Type
  5847 ;;		None
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;		None
  5850 ;; Return value:  Size  Location     Type
  5851 ;;                  1    wreg      void 
  5852 ;; Registers used:
  5853 ;;		None
  5854 ;; Tracked objects:
  5855 ;;		On entry : 0/0
  5856 ;;		On exit  : 0/0
  5857 ;;		Unchanged: 0/0
  5858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5859 ;;      Params:         0       0       0       0
  5860 ;;      Locals:         0       0       0       0
  5861 ;;      Temps:          0       0       0       0
  5862 ;;      Totals:         0       0       0       0
  5863 ;;Total ram usage:        0 bytes
  5864 ;; Hardware stack levels used:    1
  5865 ;; This function calls:
  5866 ;;		Nothing
  5867 ;; This function is called by:
  5868 ;;		_led_Toggle
  5869 ;; This function uses a non-reentrant model
  5870 ;;
  5871                           
  5872                           
  5873                           ;psect for function i1_led_Bright
  5874  0388                     i1_led_Bright:	
  5875  0388                     i1l1329:	
  5876                           ;incstack = 0
  5877                           ; Regs used in i1_led_Bright: []
  5878                           
  5879                           
  5880                           ;LED.c: 18: LATAbits.LATA2 = 0;
  5881  0388  0022               	movlb	2	; select bank2
  5882  0389  110C               	bcf	12,2	;volatile
  5883                           
  5884                           ;LED.c: 20: TRISAbits.TRISA0 = 0;
  5885  038A  0021               	movlb	1	; select bank1
  5886  038B  100C               	bcf	12,0	;volatile
  5887                           
  5888                           ;LED.c: 21: LATAbits.LATA0 = 0;
  5889  038C  0022               	movlb	2	; select bank2
  5890  038D  100C               	bcf	12,0	;volatile
  5891                           
  5892                           ;LED.c: 22: LED_status = ON;
  5893  038E  0020               	movlb	0	; select bank0
  5894  038F  01D8               	clrf	_LED_status
  5895  0390  0AD8               	incf	_LED_status,f
  5896  0391                     i1l209:	
  5897  0391  0008               	return
  5898  0392                     __end_ofi1_led_Bright:	
  5899  007E                     btemp	set	126	;btemp
  5900  007E                     int$flags	set	126
  5901  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     48      57
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_rtc_ISR
    _ISR->_tmr_TMR0mark
    _rtc_ISR->i1_rtc_SetHourDelay

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1859
                                             42 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1149
                                              3 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     4     1      3      62
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                          _rtc_Reset
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0      22
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0      22
                                              2 COMMON     1     1      0
                         _led_Toggle
                 i1_rtc_SetHourDelay
 ---------------------------------------------------------------------------------
 (6) i1_rtc_SetHourDelay                                   2     2      0      22
                                              0 COMMON     2     2      0
                        i1_rtc_Reset
                       i1_tmr_TMR1En
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_tmr_TMR1En                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_rtc_Reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (7) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_Bright
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Bright
     _led_Dim
     _led_Off
     _rtc_Reset
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _tmr_computeDelta
   _osc_Config1MHz
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     _led_Toggle
       i1_led_Bright
       i1_led_Off
     i1_rtc_SetHourDelay
       i1_rtc_Reset
       i1_tmr_TMR1En
       i1_tmr_TMR1Reset
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
