

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _dac_DACEn
   _dac_DACInit
   _led_ConfigureLED
   _nec_ExecuteCommand
     _dac_DAClevelChange
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _rtc_ISR
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     38      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      42       8       82.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      44      10       85.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 01 21:57:05 2020

                      _IR_received 0063                        __CFG_CP$OFF 0000  
                               l43 0150                                 l39 0141  
                  ??_tmr_TMR1Reset 0074                ___wmul@multiplicand 0022  
                  ??_tmr_TMR0reset 0074              __end_ofi1_tmr_TMR1Dis 031F  
                              l201 01A7                                l223 02FF  
                              l251 0312                                l412 02F4  
                              l245 02A3                                l158 02DD  
                              l254 02E5                                l415 031A  
                              l263 030E                                l360 0321  
                              l248 0316                                l192 016B  
                              l194 0171                                l427 01D4  
                              l195 0174                                l283 0304  
                              l188 0120                                l357 0200  
                              l375 02D3                                l368 0252  
                              l395 02C4                                l581 0272  
                              l398 0309                                l579 025E  
                     __CFG_CPD$OFF 0000                                _ISR 0004  
                              u800 024F                                u801 024E  
                              u810 0065                                u740 025A  
                              u820 007B                                u741 0259  
                              u821 007A                                u805 024B  
                              u830 0084                                u831 0083  
                              u840 009B                                u905 00EB  
                              u841 009A                                u770 026E  
                              u850 00A4                                u771 026D  
                              u755 025F                                u915 00F6  
                              u851 00A3                                u780 01B0  
                              u860 00B3                                u781 01AF  
                              u765 0264                                u925 0101  
                              u861 00B2                                u790 01B9  
                              u870 00BC                                u950 0148  
                              u791 01B8                                u935 010C  
                              u871 00BB                                u951 0147  
                              u880 00D4                                u960 0150  
                              u945 0117                                u881 00D3  
                              u961 014F                                u885 00D0  
                              u895 00E0                                u977 0162  
                              wreg 0009                   ?_configureIOCInt 0070  
                     _BAUD1CONbits 019F                       __CFG_LVP$OFF 0000  
                             ?_ISR 0070                               l2011 0129  
                             l2003 0121                               l2021 0138  
                             l2013 012C                               l2005 0121  
                             l2031 0148                               l2023 013B  
                             l2015 012F                               l2007 0123  
                             l2105 018D                               l2041 0161  
                             l2033 0151                               l2025 013E  
                             l2017 0132                               l2009 0126  
                             l2107 01C6                               l2043 0165  
                             l2035 0158                               l2027 0142  
                             l2019 0135                               l2037 015C  
                             l2039 015F                               l1601 02A1  
                             l1611 0317                               l1603 02A2  
                             l1613 031F                               l1605 02EE  
                             l1607 02F1                               l1551 02FB  
                             l1609 02F3                               l1553 030A  
                             l1561 02CD                               l1555 02D4  
                             l1547 0300                               l1563 02CE  
                             l1901 02B6                               l1549 0302  
                             l1565 02CF                               l1557 02C5  
                             l1911 01B0                               l1903 02BB  
                             l1567 02D1                               l1559 02C8  
                             l1591 0298                               l1913 01B3  
                             l1921 01CE                               l1905 02C1  
                             l1569 02D2                               l1593 0299  
