

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
                               l1790 01F4                                 l1782 01DE  
                               l1774 01D1                                 l1766 01C5  
                               l1696 0124                                 l1688 00D0  
                               l1792 01F8                                 l1776 01D4  
                               l1768 01C8                                 l1698 0125  
                               l1794 01FB                                 l1786 01E4  
                               l1778 01D7                                 l1796 01FD  
                               l1788 01ED            __size_of_tmr_computeDelta 0012  
             __end_of_osc_Config1MHz 0349                                 i1l92 0041  
               _tmr_TMR0IncRollovers 02BE                         __CFG_WRT$OFF 0000  
                               _tRTC 004F                                 _main 01C0  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E               nec_ProcessPacket@F4663 0120  
                      __CFG_BORV$LOW 0000                                 start 0043  
       nec_ExecuteCommand@NECcommand 0020                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                                ??_ISR 0073  
              __size_ofi1_led_Bright 000A               nec_ProcessPacket@delta 0047  
                              ?_main 0049                        __CFG_WDTE$OFF 0000  
            __end_ofi1_tmr_TMR1Reset 033E                       __CFG_DEBUG$OFF 0000  
                              i1l211 0325                                i1l205 030A  
                              i1l216 02EC                                i1l190 035E  
                              i1l271 0364                                i1l256 0221  
                              i1l265 02CE                                i1l193 033D  
                              i1l296 025D                                u41_20 024D  
                              _TMR0H 0016                                u41_21 024C  
                              _TMR1H 001A                                _TMR0L 0015  
                              _TMR1L 0019                                u42_20 0257  
                              u50_20 002D                                u42_21 0256  
                              u50_21 002C                                u43_20 02E5  
                              u51_20 0035                                u43_21 02E4  
                              u51_21 0034                                u44_20 02C8  
                              u52_20 003D                                u44_21 02C7  
                              u52_21 003C                                u47_20 000B  
                              u47_21 000A                                u48_20 0017  
                              u48_21 0016                                u49_20 0024  
                              u49_21 0023                       __CFG_FCMEN$OFF 0000  
                    __end_of_led_Dim 0336                      __end_of_led_Off 0314  
              ?_tmr_TMR0IncRollovers 0070                      ?_osc_Config1MHz 0070  
                    __end_of_rtc_ISR 025E                       __CFG_BOREN$OFF 0000  
                              status 0003                                wtemp0 007E  
                       i1_led_Bright 0301                      __initialization 0044  
                 __size_ofi1_led_Off 0009                         __end_of_main 0200  
                             ??_main 004D         __end_of_accquisitionComplete 0362  
                 __CFG_RSTOSC$HFINT1 0000                               i1l1320 035B  
                             i1l1322 0301                               i1l1324 031D  
                             i1l1500 0242                               i1l1326 0323  
                             i1l1510 02E9                               i1l1502 024D  
                             i1l1318 0362                               i1l1504 0257  
                             i1l1512 02BE                               i1l1520 0338  
                             i1l1506 02DF                               i1l1514 02C8  
                             i1l1522 033A                               i1l1508 02E5  
                             i1l1516 02CB                               i1l1524 033C  
                             i1l1518 0336                               i1l1570 0011  
                             i1l1572 0013                               i1l1580 001F  
                             i1l1564 0006                               i1l1494 0200  
                             i1l1590 0030                               i1l1582 0024  
                             i1l1574 0017                               i1l1566 000B  
                             i1l1496 021C                               i1l1592 0035  
                             i1l1584 0025                               i1l1576 001B  
                             i1l1568 000F                               i1l1498 021D  
                             i1l1586 0028                               i1l1594 0038  
                             i1l1578 001C                               i1l1596 003D  
                             i1l1588 002D                               i1l1598 003E  
                             _OSCFRQ 091F              ?_tmr_TMR1SOSCpowerLevel 0070  
                     __CFG_PWRTE$OFF 0000                     _rtc_SetHourDelay 02CF  
                     __CFG_STVREN$ON 0000                    ?_led_ConfigureLED 0070  
                             _sample 0076                            ??_led_Dim 0074  
                 ??_led_ConfigureLED 0074                            ??_led_Off 0074  
                       ?_tmr_TMR0Dis 0070                         ?_tmr_TMR1Dis 0070  
                   ?i1_tmr_TMR1Reset 0070                         __pdataCOMMON 0078  
                          ??_rtc_ISR 0070                    __end_ofi1_led_Off 0326  
             ??_tmr_TMR0IncRollovers 0070                   _nec_ExecuteCommand 0122  
                   _tmr_computeDelta 029B              __end_of__initialization 0066  
     __end_of_tmr_TMR1SOSCpowerLevel 0288                  ?_nec_ExecuteCommand 0070  
                     __pcstackCOMMON 0070                    _nec_ProcessPacket 0069  
                 ?_nec_ProcessPacket 0070                 ??_nec_ExecuteCommand 0076  
                  tmr_computeDelta@i 0074                  ??_nec_ProcessPacket 0023  
                         __pbssBANK0 004F                           __pbssBANK1 00A0  
                         __pbssBANK2 0120             nec_ProcessPacket@command 0045  
               _accquisitionComplete 035F                           __pmaintext 01C0  
         __end_of_tmr_TMR1setPreload 034E            __end_of_nec_ProcessPacket 0122  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
              __end_of_tmr_TMR1Reset 032E                           _led_Bright 02ED  
                 __size_of_rtc_Reset 0005                __end_of_tmr_TMR0reset 0242  
                         _led_Toggle 02DF                     ??_osc_Config1MHz 0074  
